comuna,candidato,votos,porcentaje
"ÑUÑOA","1. JOAQUIN LAVIN INFANTE",8169,29.15
"ÑUÑOA","2. IGNACIO BRIONES ROJAS",4035,14.4
"ÑUÑOA","3. SEBASTIAN SICHEL RAMIREZ",13485,48.12
"ÑUÑOA","4. MARIO DESBORDES JIMENEZ",2333,8.33
"ÑUÑOA","5. GABRIEL BORIC FONT",35396,67.54
"ÑUÑOA","6. DANIEL JADUE JADUE",17009,32.46
"ÑIQUEN","1. JOAQUIN LAVIN INFANTE",500,54.05
"ÑIQUEN","2. IGNACIO BRIONES ROJAS",20,2.16
"ÑIQUEN","3. SEBASTIAN SICHEL RAMIREZ",333,36
"ÑIQUEN","4. MARIO DESBORDES JIMENEZ",72,7.78
"ÑIQUEN","5. GABRIEL BORIC FONT",282,66.98
"ÑIQUEN","6. DANIEL JADUE JADUE",139,33.02
ZAPALLAR,"1. JOAQUIN LAVIN INFANTE",596,29.29
ZAPALLAR,"2. IGNACIO BRIONES ROJAS",286,14.05
ZAPALLAR,"3. SEBASTIAN SICHEL RAMIREZ",1088,53.46
ZAPALLAR,"4. MARIO DESBORDES JIMENEZ",65,3.19
ZAPALLAR,"5. GABRIEL BORIC FONT",673,67.98
ZAPALLAR,"6. DANIEL JADUE JADUE",317,32.02
YUNGAY,"1. JOAQUIN LAVIN INFANTE",326,33.75
YUNGAY,"2. IGNACIO BRIONES ROJAS",70,7.25
YUNGAY,"3. SEBASTIAN SICHEL RAMIREZ",447,46.27
YUNGAY,"4. MARIO DESBORDES JIMENEZ",123,12.73
YUNGAY,"5. GABRIEL BORIC FONT",618,64.04
YUNGAY,"6. DANIEL JADUE JADUE",347,35.96
YUMBEL,"1. JOAQUIN LAVIN INFANTE",483,33.85
YUMBEL,"2. IGNACIO BRIONES ROJAS",103,7.22
YUMBEL,"3. SEBASTIAN SICHEL RAMIREZ",642,44.99
YUMBEL,"4. MARIO DESBORDES JIMENEZ",199,13.95
YUMBEL,"5. GABRIEL BORIC FONT",832,68.53
YUMBEL,"6. DANIEL JADUE JADUE",382,31.47
"YERBAS BUENAS","1. JOAQUIN LAVIN INFANTE",345,37.02
"YERBAS BUENAS","2. IGNACIO BRIONES ROJAS",56,6.01
"YERBAS BUENAS","3. SEBASTIAN SICHEL RAMIREZ",415,44.53
"YERBAS BUENAS","4. MARIO DESBORDES JIMENEZ",116,12.45
"YERBAS BUENAS","5. GABRIEL BORIC FONT",458,69.82
"YERBAS BUENAS","6. DANIEL JADUE JADUE",198,30.18
"VIÑA DEL MAR","1. JOAQUIN LAVIN INFANTE",9943,29.7
"VIÑA DEL MAR","2. IGNACIO BRIONES ROJAS",4065,12.14
"VIÑA DEL MAR","3. SEBASTIAN SICHEL RAMIREZ",16003,47.79
"VIÑA DEL MAR","4. MARIO DESBORDES JIMENEZ",3472,10.37
"VIÑA DEL MAR","5. GABRIEL BORIC FONT",24226,63.63
"VIÑA DEL MAR","6. DANIEL JADUE JADUE",13848,36.37
VITACURA,"1. JOAQUIN LAVIN INFANTE",12283,32.02
VITACURA,"2. IGNACIO BRIONES ROJAS",7932,20.68
VITACURA,"3. SEBASTIAN SICHEL RAMIREZ",17235,44.93
VITACURA,"4. MARIO DESBORDES JIMENEZ",908,2.37
VITACURA,"5. GABRIEL BORIC FONT",7085,89.62
VITACURA,"6. DANIEL JADUE JADUE",821,10.38
VILLARRICA,"1. JOAQUIN LAVIN INFANTE",1542,31.04
VILLARRICA,"2. IGNACIO BRIONES ROJAS",423,8.51
VILLARRICA,"3. SEBASTIAN SICHEL RAMIREZ",2433,48.97
VILLARRICA,"4. MARIO DESBORDES JIMENEZ",570,11.47
VILLARRICA,"5. GABRIEL BORIC FONT",2998,63.3
VILLARRICA,"6. DANIEL JADUE JADUE",1738,36.7
"VILLA ALEMANA","1. JOAQUIN LAVIN INFANTE",2488,26.65
"VILLA ALEMANA","2. IGNACIO BRIONES ROJAS",725,7.77
"VILLA ALEMANA","3. SEBASTIAN SICHEL RAMIREZ",4853,51.98
"VILLA ALEMANA","4. MARIO DESBORDES JIMENEZ",1270,13.6
"VILLA ALEMANA","5. GABRIEL BORIC FONT",8785,61.71
"VILLA ALEMANA","6. DANIEL JADUE JADUE",5450,38.29
"VILLA ALEGRE","1. JOAQUIN LAVIN INFANTE",426,34.03
"VILLA ALEGRE","2. IGNACIO BRIONES ROJAS",70,5.59
"VILLA ALEGRE","3. SEBASTIAN SICHEL RAMIREZ",561,44.81
"VILLA ALEGRE","4. MARIO DESBORDES JIMENEZ",195,15.58
"VILLA ALEGRE","5. GABRIEL BORIC FONT",573,67.02
"VILLA ALEGRE","6. DANIEL JADUE JADUE",282,32.98
VILCUN,"1. JOAQUIN LAVIN INFANTE",597,28.27
VILCUN,"2. IGNACIO BRIONES ROJAS",125,5.92
VILCUN,"3. SEBASTIAN SICHEL RAMIREZ",1253,59.33
VILCUN,"4. MARIO DESBORDES JIMENEZ",137,6.49
VILCUN,"5. GABRIEL BORIC FONT",764,66.43
VILCUN,"6. DANIEL JADUE JADUE",386,33.57
"VICUÑA","1. JOAQUIN LAVIN INFANTE",417,37.4
"VICUÑA","2. IGNACIO BRIONES ROJAS",91,8.16
"VICUÑA","3. SEBASTIAN SICHEL RAMIREZ",472,42.33
"VICUÑA","4. MARIO DESBORDES JIMENEZ",135,12.11
"VICUÑA","5. GABRIEL BORIC FONT",1135,60.66
"VICUÑA","6. DANIEL JADUE JADUE",736,39.34
VICTORIA,"1. JOAQUIN LAVIN INFANTE",918,30.22
VICTORIA,"2. IGNACIO BRIONES ROJAS",205,6.75
VICTORIA,"3. SEBASTIAN SICHEL RAMIREZ",1564,51.48
VICTORIA,"4. MARIO DESBORDES JIMENEZ",351,11.55
VICTORIA,"5. GABRIEL BORIC FONT",1115,70.66
VICTORIA,"6. DANIEL JADUE JADUE",463,29.34
VICHUQUEN,"1. JOAQUIN LAVIN INFANTE",177,23.89
VICHUQUEN,"2. IGNACIO BRIONES ROJAS",40,5.4
VICHUQUEN,"3. SEBASTIAN SICHEL RAMIREZ",480,64.78
VICHUQUEN,"4. MARIO DESBORDES JIMENEZ",44,5.94
VICHUQUEN,"5. GABRIEL BORIC FONT",207,63.5
VICHUQUEN,"6. DANIEL JADUE JADUE",119,36.5
VALPARAISO,"1. JOAQUIN LAVIN INFANTE",5178,28.3
VALPARAISO,"2. IGNACIO BRIONES ROJAS",1637,8.95
VALPARAISO,"3. SEBASTIAN SICHEL RAMIREZ",8876,48.52
VALPARAISO,"4. MARIO DESBORDES JIMENEZ",2604,14.23
VALPARAISO,"5. GABRIEL BORIC FONT",20329,50.86
VALPARAISO,"6. DANIEL JADUE JADUE",19639,49.14
VALLENAR,"1. JOAQUIN LAVIN INFANTE",549,32.05
VALLENAR,"2. IGNACIO BRIONES ROJAS",166,9.69
VALLENAR,"3. SEBASTIAN SICHEL RAMIREZ",839,48.98
VALLENAR,"4. MARIO DESBORDES JIMENEZ",159,9.28
VALLENAR,"5. GABRIEL BORIC FONT",1634,53.16
VALLENAR,"6. DANIEL JADUE JADUE",1440,46.84
VALDIVIA,"1. JOAQUIN LAVIN INFANTE",2920,25.48
VALDIVIA,"2. IGNACIO BRIONES ROJAS",1230,10.73
VALDIVIA,"3. SEBASTIAN SICHEL RAMIREZ",5934,51.77
VALDIVIA,"4. MARIO DESBORDES JIMENEZ",1378,12.02
VALDIVIA,"5. GABRIEL BORIC FONT",11160,62.71
VALDIVIA,"6. DANIEL JADUE JADUE",6637,37.29
TUCAPEL,"1. JOAQUIN LAVIN INFANTE",290,30.21
TUCAPEL,"2. IGNACIO BRIONES ROJAS",60,6.25
TUCAPEL,"3. SEBASTIAN SICHEL RAMIREZ",463,48.23
TUCAPEL,"4. MARIO DESBORDES JIMENEZ",147,15.31
TUCAPEL,"5. GABRIEL BORIC FONT",520,68.69
TUCAPEL,"6. DANIEL JADUE JADUE",237,31.31
TREHUACO,"1. JOAQUIN LAVIN INFANTE",170,45.45
TREHUACO,"2. IGNACIO BRIONES ROJAS",20,5.35
TREHUACO,"3. SEBASTIAN SICHEL RAMIREZ",159,42.51
TREHUACO,"4. MARIO DESBORDES JIMENEZ",25,6.68
TREHUACO,"5. GABRIEL BORIC FONT",165,70.21
TREHUACO,"6. DANIEL JADUE JADUE",70,29.79
TRAIGUEN,"1. JOAQUIN LAVIN INFANTE",426,27.9
TRAIGUEN,"2. IGNACIO BRIONES ROJAS",87,5.7
TRAIGUEN,"3. SEBASTIAN SICHEL RAMIREZ",858,56.19
TRAIGUEN,"4. MARIO DESBORDES JIMENEZ",156,10.22
TRAIGUEN,"5. GABRIEL BORIC FONT",520,61.68
TRAIGUEN,"6. DANIEL JADUE JADUE",323,38.32
TORTEL,"1. JOAQUIN LAVIN INFANTE",10,45.45
TORTEL,"2. IGNACIO BRIONES ROJAS",5,22.73
TORTEL,"3. SEBASTIAN SICHEL RAMIREZ",2,9.09
TORTEL,"4. MARIO DESBORDES JIMENEZ",5,22.73
TORTEL,"5. GABRIEL BORIC FONT",12,42.86
TORTEL,"6. DANIEL JADUE JADUE",16,57.14
"TORRES DEL PAINE","1. JOAQUIN LAVIN INFANTE",10,33.33
"TORRES DEL PAINE","2. IGNACIO BRIONES ROJAS",2,6.67
"TORRES DEL PAINE","3. SEBASTIAN SICHEL RAMIREZ",16,53.33
"TORRES DEL PAINE","4. MARIO DESBORDES JIMENEZ",2,6.67
"TORRES DEL PAINE","5. GABRIEL BORIC FONT",29,69.05
"TORRES DEL PAINE","6. DANIEL JADUE JADUE",13,30.95
TOME,"1. JOAQUIN LAVIN INFANTE",1063,33.44
TOME,"2. IGNACIO BRIONES ROJAS",220,6.92
TOME,"3. SEBASTIAN SICHEL RAMIREZ",1483,46.65
TOME,"4. MARIO DESBORDES JIMENEZ",413,12.99
TOME,"5. GABRIEL BORIC FONT",2775,62.7
TOME,"6. DANIEL JADUE JADUE",1651,37.3
TOLTEN,"1. JOAQUIN LAVIN INFANTE",269,33.71
TOLTEN,"2. IGNACIO BRIONES ROJAS",36,4.51
TOLTEN,"3. SEBASTIAN SICHEL RAMIREZ",430,53.88
TOLTEN,"4. MARIO DESBORDES JIMENEZ",63,7.89
TOLTEN,"5. GABRIEL BORIC FONT",253,67.11
TOLTEN,"6. DANIEL JADUE JADUE",124,32.89
TOCOPILLA,"1. JOAQUIN LAVIN INFANTE",316,43.47
TOCOPILLA,"2. IGNACIO BRIONES ROJAS",57,7.84
TOCOPILLA,"3. SEBASTIAN SICHEL RAMIREZ",298,40.99
TOCOPILLA,"4. MARIO DESBORDES JIMENEZ",56,7.7
TOCOPILLA,"5. GABRIEL BORIC FONT",614,44.78
TOCOPILLA,"6. DANIEL JADUE JADUE",757,55.22
TIRUA,"1. JOAQUIN LAVIN INFANTE",227,52.18
TIRUA,"2. IGNACIO BRIONES ROJAS",41,9.43
TIRUA,"3. SEBASTIAN SICHEL RAMIREZ",116,26.67
TIRUA,"4. MARIO DESBORDES JIMENEZ",51,11.72
TIRUA,"5. GABRIEL BORIC FONT",213,60.86
TIRUA,"6. DANIEL JADUE JADUE",137,39.14
TIMAUKEL,"1. JOAQUIN LAVIN INFANTE",9,40.91
TIMAUKEL,"2. IGNACIO BRIONES ROJAS",0,0
TIMAUKEL,"3. SEBASTIAN SICHEL RAMIREZ",12,54.55
TIMAUKEL,"4. MARIO DESBORDES JIMENEZ",1,4.55
TIMAUKEL,"5. GABRIEL BORIC FONT",8,80
TIMAUKEL,"6. DANIEL JADUE JADUE",2,20
TILTIL,"1. JOAQUIN LAVIN INFANTE",439,33.13
TILTIL,"2. IGNACIO BRIONES ROJAS",106,8
TILTIL,"3. SEBASTIAN SICHEL RAMIREZ",614,46.34
TILTIL,"4. MARIO DESBORDES JIMENEZ",166,12.53
TILTIL,"5. GABRIEL BORIC FONT",1061,53.91
TILTIL,"6. DANIEL JADUE JADUE",907,46.09
"TIERRA AMARILLA","1. JOAQUIN LAVIN INFANTE",117,27.34
"TIERRA AMARILLA","2. IGNACIO BRIONES ROJAS",26,6.07
"TIERRA AMARILLA","3. SEBASTIAN SICHEL RAMIREZ",242,56.54
"TIERRA AMARILLA","4. MARIO DESBORDES JIMENEZ",43,10.05
"TIERRA AMARILLA","5. GABRIEL BORIC FONT",388,52.08
"TIERRA AMARILLA","6. DANIEL JADUE JADUE",357,47.92
"TEODORO SCHMIDT","1. JOAQUIN LAVIN INFANTE",577,45.08
"TEODORO SCHMIDT","2. IGNACIO BRIONES ROJAS",61,4.77
"TEODORO SCHMIDT","3. SEBASTIAN SICHEL RAMIREZ",542,42.34
"TEODORO SCHMIDT","4. MARIO DESBORDES JIMENEZ",100,7.81
"TEODORO SCHMIDT","5. GABRIEL BORIC FONT",332,64.72
"TEODORO SCHMIDT","6. DANIEL JADUE JADUE",181,35.28
TENO,"1. JOAQUIN LAVIN INFANTE",490,30.15
TENO,"2. IGNACIO BRIONES ROJAS",135,8.31
TENO,"3. SEBASTIAN SICHEL RAMIREZ",825,50.77
TENO,"4. MARIO DESBORDES JIMENEZ",175,10.77
TENO,"5. GABRIEL BORIC FONT",993,68.06
TENO,"6. DANIEL JADUE JADUE",466,31.94
TEMUCO,"1. JOAQUIN LAVIN INFANTE",7050,26.97
TEMUCO,"2. IGNACIO BRIONES ROJAS",2077,7.95
TEMUCO,"3. SEBASTIAN SICHEL RAMIREZ",14220,54.4
TEMUCO,"4. MARIO DESBORDES JIMENEZ",2795,10.69
TEMUCO,"5. GABRIEL BORIC FONT",15570,69.28
TEMUCO,"6. DANIEL JADUE JADUE",6905,30.72
TALTAL,"1. JOAQUIN LAVIN INFANTE",169,42.68
TALTAL,"2. IGNACIO BRIONES ROJAS",33,8.33
TALTAL,"3. SEBASTIAN SICHEL RAMIREZ",157,39.65
TALTAL,"4. MARIO DESBORDES JIMENEZ",37,9.34
TALTAL,"5. GABRIEL BORIC FONT",303,40.56
TALTAL,"6. DANIEL JADUE JADUE",444,59.44
TALCAHUANO,"1. JOAQUIN LAVIN INFANTE",3288,30.51
TALCAHUANO,"2. IGNACIO BRIONES ROJAS",767,7.12
TALCAHUANO,"3. SEBASTIAN SICHEL RAMIREZ",5206,48.3
TALCAHUANO,"4. MARIO DESBORDES JIMENEZ",1517,14.07
TALCAHUANO,"5. GABRIEL BORIC FONT",9453,67.3
TALCAHUANO,"6. DANIEL JADUE JADUE",4594,32.7
TALCA,"1. JOAQUIN LAVIN INFANTE",4523,26.19
TALCA,"2. IGNACIO BRIONES ROJAS",1404,8.13
TALCA,"3. SEBASTIAN SICHEL RAMIREZ",8988,52.05
TALCA,"4. MARIO DESBORDES JIMENEZ",2352,13.62
TALCA,"5. GABRIEL BORIC FONT",11690,61.82
TALCA,"6. DANIEL JADUE JADUE",7221,38.18
TALAGANTE,"1. JOAQUIN LAVIN INFANTE",1850,30.52
TALAGANTE,"2. IGNACIO BRIONES ROJAS",568,9.37
TALAGANTE,"3. SEBASTIAN SICHEL RAMIREZ",3076,50.74
TALAGANTE,"4. MARIO DESBORDES JIMENEZ",568,9.37
TALAGANTE,"5. GABRIEL BORIC FONT",5179,58.93
TALAGANTE,"6. DANIEL JADUE JADUE",3610,41.07
"SIERRA GORDA","1. JOAQUIN LAVIN INFANTE",11,21.57
"SIERRA GORDA","2. IGNACIO BRIONES ROJAS",11,21.57
"SIERRA GORDA","3. SEBASTIAN SICHEL RAMIREZ",18,35.29
"SIERRA GORDA","4. MARIO DESBORDES JIMENEZ",11,21.57
"SIERRA GORDA","5. GABRIEL BORIC FONT",36,45.57
"SIERRA GORDA","6. DANIEL JADUE JADUE",43,54.43
"SANTO DOMINGO","1. JOAQUIN LAVIN INFANTE",945,36.9
"SANTO DOMINGO","2. IGNACIO BRIONES ROJAS",258,10.07
"SANTO DOMINGO","3. SEBASTIAN SICHEL RAMIREZ",1192,46.54
"SANTO DOMINGO","4. MARIO DESBORDES JIMENEZ",166,6.48
"SANTO DOMINGO","5. GABRIEL BORIC FONT",932,71.53
"SANTO DOMINGO","6. DANIEL JADUE JADUE",371,28.47
SANTIAGO,"1. JOAQUIN LAVIN INFANTE",8660,35.26
SANTIAGO,"2. IGNACIO BRIONES ROJAS",2705,11.01
SANTIAGO,"3. SEBASTIAN SICHEL RAMIREZ",10777,43.88
SANTIAGO,"4. MARIO DESBORDES JIMENEZ",2418,9.85
SANTIAGO,"5. GABRIEL BORIC FONT",29774,56.84
SANTIAGO,"6. DANIEL JADUE JADUE",22604,43.16
"SANTA MARIA","1. JOAQUIN LAVIN INFANTE",185,21.26
"SANTA MARIA","2. IGNACIO BRIONES ROJAS",65,7.47
"SANTA MARIA","3. SEBASTIAN SICHEL RAMIREZ",549,63.1
"SANTA MARIA","4. MARIO DESBORDES JIMENEZ",71,8.16
"SANTA MARIA","5. GABRIEL BORIC FONT",670,71.28
"SANTA MARIA","6. DANIEL JADUE JADUE",270,28.72
"SANTA JUANA","1. JOAQUIN LAVIN INFANTE",242,31.55
"SANTA JUANA","2. IGNACIO BRIONES ROJAS",96,12.52
"SANTA JUANA","3. SEBASTIAN SICHEL RAMIREZ",356,46.41
"SANTA JUANA","4. MARIO DESBORDES JIMENEZ",73,9.52
"SANTA JUANA","5. GABRIEL BORIC FONT",482,65.49
"SANTA JUANA","6. DANIEL JADUE JADUE",254,34.51
"SANTA CRUZ","1. JOAQUIN LAVIN INFANTE",671,24.74
"SANTA CRUZ","2. IGNACIO BRIONES ROJAS",206,7.6
"SANTA CRUZ","3. SEBASTIAN SICHEL RAMIREZ",1642,60.55
"SANTA CRUZ","4. MARIO DESBORDES JIMENEZ",193,7.12
"SANTA CRUZ","5. GABRIEL BORIC FONT",1647,69.17
"SANTA CRUZ","6. DANIEL JADUE JADUE",734,30.83
"SANTA BARBARA","1. JOAQUIN LAVIN INFANTE",306,34.62
"SANTA BARBARA","2. IGNACIO BRIONES ROJAS",47,5.32
"SANTA BARBARA","3. SEBASTIAN SICHEL RAMIREZ",394,44.57
"SANTA BARBARA","4. MARIO DESBORDES JIMENEZ",137,15.5
"SANTA BARBARA","5. GABRIEL BORIC FONT",358,71.03
"SANTA BARBARA","6. DANIEL JADUE JADUE",146,28.97
"SAN VICENTE","1. JOAQUIN LAVIN INFANTE",923,27.08
"SAN VICENTE","2. IGNACIO BRIONES ROJAS",228,6.69
"SAN VICENTE","3. SEBASTIAN SICHEL RAMIREZ",2009,58.95
"SAN VICENTE","4. MARIO DESBORDES JIMENEZ",248,7.28
"SAN VICENTE","5. GABRIEL BORIC FONT",2602,66.02
"SAN VICENTE","6. DANIEL JADUE JADUE",1339,33.98
"SAN ROSENDO","1. JOAQUIN LAVIN INFANTE",70,28.57
"SAN ROSENDO","2. IGNACIO BRIONES ROJAS",17,6.94
"SAN ROSENDO","3. SEBASTIAN SICHEL RAMIREZ",110,44.9
"SAN ROSENDO","4. MARIO DESBORDES JIMENEZ",48,19.59
"SAN ROSENDO","5. GABRIEL BORIC FONT",176,62.63
"SAN ROSENDO","6. DANIEL JADUE JADUE",105,37.37
"SAN RAMON","1. JOAQUIN LAVIN INFANTE",1713,33.31
"SAN RAMON","2. IGNACIO BRIONES ROJAS",307,5.97
"SAN RAMON","3. SEBASTIAN SICHEL RAMIREZ",2498,48.58
"SAN RAMON","4. MARIO DESBORDES JIMENEZ",624,12.14
"SAN RAMON","5. GABRIEL BORIC FONT",4766,49.08
"SAN RAMON","6. DANIEL JADUE JADUE",4945,50.92
"SAN RAFAEL","1. JOAQUIN LAVIN INFANTE",205,31.2
"SAN RAFAEL","2. IGNACIO BRIONES ROJAS",37,5.63
"SAN RAFAEL","3. SEBASTIAN SICHEL RAMIREZ",317,48.25
"SAN RAFAEL","4. MARIO DESBORDES JIMENEZ",98,14.92
"SAN RAFAEL","5. GABRIEL BORIC FONT",332,62.41
"SAN RAFAEL","6. DANIEL JADUE JADUE",200,37.59
"SAN PEDRO DE LA PAZ","1. JOAQUIN LAVIN INFANTE",2517,25.02
"SAN PEDRO DE LA PAZ","2. IGNACIO BRIONES ROJAS",1121,11.14
"SAN PEDRO DE LA PAZ","3. SEBASTIAN SICHEL RAMIREZ",5532,54.99
"SAN PEDRO DE LA PAZ","4. MARIO DESBORDES JIMENEZ",890,8.85
"SAN PEDRO DE LA PAZ","5. GABRIEL BORIC FONT",8172,73.4
"SAN PEDRO DE LA PAZ","6. DANIEL JADUE JADUE",2962,26.6
"SAN PEDRO DE ATACAMA","1. JOAQUIN LAVIN INFANTE",130,48.51
"SAN PEDRO DE ATACAMA","2. IGNACIO BRIONES ROJAS",25,9.33
"SAN PEDRO DE ATACAMA","3. SEBASTIAN SICHEL RAMIREZ",92,34.33
"SAN PEDRO DE ATACAMA","4. MARIO DESBORDES JIMENEZ",21,7.84
"SAN PEDRO DE ATACAMA","5. GABRIEL BORIC FONT",241,38.01
"SAN PEDRO DE ATACAMA","6. DANIEL JADUE JADUE",393,61.99
"SAN PEDRO","1. JOAQUIN LAVIN INFANTE",273,44.83
"SAN PEDRO","2. IGNACIO BRIONES ROJAS",51,8.37
"SAN PEDRO","3. SEBASTIAN SICHEL RAMIREZ",230,37.77
"SAN PEDRO","4. MARIO DESBORDES JIMENEZ",55,9.03
"SAN PEDRO","5. GABRIEL BORIC FONT",318,63.47
"SAN PEDRO","6. DANIEL JADUE JADUE",183,36.53
"SAN PABLO","1. JOAQUIN LAVIN INFANTE",239,32.65
"SAN PABLO","2. IGNACIO BRIONES ROJAS",35,4.78
"SAN PABLO","3. SEBASTIAN SICHEL RAMIREZ",385,52.6
"SAN PABLO","4. MARIO DESBORDES JIMENEZ",73,9.97
"SAN PABLO","5. GABRIEL BORIC FONT",250,56.82
"SAN PABLO","6. DANIEL JADUE JADUE",190,43.18
"SAN NICOLAS","1. JOAQUIN LAVIN INFANTE",359,37.87
"SAN NICOLAS","2. IGNACIO BRIONES ROJAS",65,6.86
"SAN NICOLAS","3. SEBASTIAN SICHEL RAMIREZ",431,45.46
"SAN NICOLAS","4. MARIO DESBORDES JIMENEZ",93,9.81
"SAN NICOLAS","5. GABRIEL BORIC FONT",424,65.03
"SAN NICOLAS","6. DANIEL JADUE JADUE",228,34.97
"SAN MIGUEL","1. JOAQUIN LAVIN INFANTE",2974,31.34
"SAN MIGUEL","2. IGNACIO BRIONES ROJAS",892,9.4
"SAN MIGUEL","3. SEBASTIAN SICHEL RAMIREZ",4703,49.56
"SAN MIGUEL","4. MARIO DESBORDES JIMENEZ",920,9.7
"SAN MIGUEL","5. GABRIEL BORIC FONT",12441,61.1
"SAN MIGUEL","6. DANIEL JADUE JADUE",7920,38.9
"SAN JUAN DE LA COSTA","1. JOAQUIN LAVIN INFANTE",136,39.31
"SAN JUAN DE LA COSTA","2. IGNACIO BRIONES ROJAS",28,8.09
"SAN JUAN DE LA COSTA","3. SEBASTIAN SICHEL RAMIREZ",122,35.26
"SAN JUAN DE LA COSTA","4. MARIO DESBORDES JIMENEZ",60,17.34
"SAN JUAN DE LA COSTA","5. GABRIEL BORIC FONT",195,52.56
"SAN JUAN DE LA COSTA","6. DANIEL JADUE JADUE",176,47.44
"SAN JOSE DE MAIPO","1. JOAQUIN LAVIN INFANTE",418,31.76
"SAN JOSE DE MAIPO","2. IGNACIO BRIONES ROJAS",122,9.27
"SAN JOSE DE MAIPO","3. SEBASTIAN SICHEL RAMIREZ",625,47.49
"SAN JOSE DE MAIPO","4. MARIO DESBORDES JIMENEZ",151,11.47
"SAN JOSE DE MAIPO","5. GABRIEL BORIC FONT",1295,53.14
