comuna,candidato,votos,porcentaje
"SAN JOSE DE MAIPO","6. DANIEL JADUE JADUE",1142,46.86
"SAN JOAQUIN","1. JOAQUIN LAVIN INFANTE",1855,31.09
"SAN JOAQUIN","2. IGNACIO BRIONES ROJAS",426,7.14
"SAN JOAQUIN","3. SEBASTIAN SICHEL RAMIREZ",3025,50.7
"SAN JOAQUIN","4. MARIO DESBORDES JIMENEZ",660,11.06
"SAN JOAQUIN","5. GABRIEL BORIC FONT",7005,48.1
"SAN JOAQUIN","6. DANIEL JADUE JADUE",7559,51.9
"SAN JAVIER","1. JOAQUIN LAVIN INFANTE",975,29.73
"SAN JAVIER","2. IGNACIO BRIONES ROJAS",215,6.56
"SAN JAVIER","3. SEBASTIAN SICHEL RAMIREZ",1624,49.53
"SAN JAVIER","4. MARIO DESBORDES JIMENEZ",465,14.18
"SAN JAVIER","5. GABRIEL BORIC FONT",1702,68.33
"SAN JAVIER","6. DANIEL JADUE JADUE",789,31.67
"SAN IGNACIO","1. JOAQUIN LAVIN INFANTE",489,45.03
"SAN IGNACIO","2. IGNACIO BRIONES ROJAS",51,4.7
"SAN IGNACIO","3. SEBASTIAN SICHEL RAMIREZ",426,39.23
"SAN IGNACIO","4. MARIO DESBORDES JIMENEZ",120,11.05
"SAN IGNACIO","5. GABRIEL BORIC FONT",401,66.5
"SAN IGNACIO","6. DANIEL JADUE JADUE",202,33.5
"SAN GREGORIO","1. JOAQUIN LAVIN INFANTE",4,12.5
"SAN GREGORIO","2. IGNACIO BRIONES ROJAS",3,9.38
"SAN GREGORIO","3. SEBASTIAN SICHEL RAMIREZ",19,59.38
"SAN GREGORIO","4. MARIO DESBORDES JIMENEZ",6,18.75
"SAN GREGORIO","5. GABRIEL BORIC FONT",23,69.7
"SAN GREGORIO","6. DANIEL JADUE JADUE",10,30.3
"SAN FERNANDO","1. JOAQUIN LAVIN INFANTE",1820,31.21
"SAN FERNANDO","2. IGNACIO BRIONES ROJAS",432,7.41
"SAN FERNANDO","3. SEBASTIAN SICHEL RAMIREZ",3103,53.22
"SAN FERNANDO","4. MARIO DESBORDES JIMENEZ",476,8.16
"SAN FERNANDO","5. GABRIEL BORIC FONT",3871,62.15
"SAN FERNANDO","6. DANIEL JADUE JADUE",2357,37.85
"SAN FELIPE","1. JOAQUIN LAVIN INFANTE",1374,27.38
"SAN FELIPE","2. IGNACIO BRIONES ROJAS",398,7.93
"SAN FELIPE","3. SEBASTIAN SICHEL RAMIREZ",2750,54.79
"SAN FELIPE","4. MARIO DESBORDES JIMENEZ",497,9.9
"SAN FELIPE","5. GABRIEL BORIC FONT",4323,62.86
"SAN FELIPE","6. DANIEL JADUE JADUE",2554,37.14
"SAN FABIAN","1. JOAQUIN LAVIN INFANTE",164,35.81
"SAN FABIAN","2. IGNACIO BRIONES ROJAS",15,3.28
"SAN FABIAN","3. SEBASTIAN SICHEL RAMIREZ",254,55.46
"SAN FABIAN","4. MARIO DESBORDES JIMENEZ",25,5.46
"SAN FABIAN","5. GABRIEL BORIC FONT",195,67.47
"SAN FABIAN","6. DANIEL JADUE JADUE",94,32.53
"SAN ESTEBAN","1. JOAQUIN LAVIN INFANTE",308,27.82
"SAN ESTEBAN","2. IGNACIO BRIONES ROJAS",89,8.04
"SAN ESTEBAN","3. SEBASTIAN SICHEL RAMIREZ",613,55.37
"SAN ESTEBAN","4. MARIO DESBORDES JIMENEZ",97,8.76
"SAN ESTEBAN","5. GABRIEL BORIC FONT",1063,70.68
"SAN ESTEBAN","6. DANIEL JADUE JADUE",441,29.32
"SAN CLEMENTE","1. JOAQUIN LAVIN INFANTE",697,31.02
"SAN CLEMENTE","2. IGNACIO BRIONES ROJAS",148,6.59
"SAN CLEMENTE","3. SEBASTIAN SICHEL RAMIREZ",1069,47.57
"SAN CLEMENTE","4. MARIO DESBORDES JIMENEZ",333,14.82
"SAN CLEMENTE","5. GABRIEL BORIC FONT",1188,58.38
"SAN CLEMENTE","6. DANIEL JADUE JADUE",847,41.62
"SAN CARLOS","1. JOAQUIN LAVIN INFANTE",1190,32.43
"SAN CARLOS","2. IGNACIO BRIONES ROJAS",249,6.79
"SAN CARLOS","3. SEBASTIAN SICHEL RAMIREZ",1852,50.48
"SAN CARLOS","4. MARIO DESBORDES JIMENEZ",378,10.3
"SAN CARLOS","5. GABRIEL BORIC FONT",1837,69.93
"SAN CARLOS","6. DANIEL JADUE JADUE",790,30.07
"SAN BERNARDO","1. JOAQUIN LAVIN INFANTE",4933,31.06
"SAN BERNARDO","2. IGNACIO BRIONES ROJAS",1183,7.45
"SAN BERNARDO","3. SEBASTIAN SICHEL RAMIREZ",7872,49.57
"SAN BERNARDO","4. MARIO DESBORDES JIMENEZ",1893,11.92
"SAN BERNARDO","5. GABRIEL BORIC FONT",16082,56.57
"SAN BERNARDO","6. DANIEL JADUE JADUE",12345,43.43
"SAN ANTONIO","1. JOAQUIN LAVIN INFANTE",1318,31.15
"SAN ANTONIO","2. IGNACIO BRIONES ROJAS",285,6.74
"SAN ANTONIO","3. SEBASTIAN SICHEL RAMIREZ",2114,49.96
"SAN ANTONIO","4. MARIO DESBORDES JIMENEZ",514,12.15
"SAN ANTONIO","5. GABRIEL BORIC FONT",5441,50.86
"SAN ANTONIO","6. DANIEL JADUE JADUE",5257,49.14
SALAMANCA,"1. JOAQUIN LAVIN INFANTE",322,29.25
SALAMANCA,"2. IGNACIO BRIONES ROJAS",89,8.08
SALAMANCA,"3. SEBASTIAN SICHEL RAMIREZ",553,50.23
SALAMANCA,"4. MARIO DESBORDES JIMENEZ",137,12.44
SALAMANCA,"5. GABRIEL BORIC FONT",986,56.47
SALAMANCA,"6. DANIEL JADUE JADUE",760,43.53
"SAGRADA FAMILIA","1. JOAQUIN LAVIN INFANTE",350,32.17
"SAGRADA FAMILIA","2. IGNACIO BRIONES ROJAS",90,8.27
"SAGRADA FAMILIA","3. SEBASTIAN SICHEL RAMIREZ",539,49.54
"SAGRADA FAMILIA","4. MARIO DESBORDES JIMENEZ",109,10.02
"SAGRADA FAMILIA","5. GABRIEL BORIC FONT",681,71.76
"SAGRADA FAMILIA","6. DANIEL JADUE JADUE",268,28.24
SAAVEDRA,"1. JOAQUIN LAVIN INFANTE",172,31.56
SAAVEDRA,"2. IGNACIO BRIONES ROJAS",34,6.24
SAAVEDRA,"3. SEBASTIAN SICHEL RAMIREZ",266,48.81
SAAVEDRA,"4. MARIO DESBORDES JIMENEZ",73,13.39
SAAVEDRA,"5. GABRIEL BORIC FONT",257,52.77
SAAVEDRA,"6. DANIEL JADUE JADUE",230,47.23
ROMERAL,"1. JOAQUIN LAVIN INFANTE",346,27.66
ROMERAL,"2. IGNACIO BRIONES ROJAS",117,9.35
ROMERAL,"3. SEBASTIAN SICHEL RAMIREZ",624,49.88
ROMERAL,"4. MARIO DESBORDES JIMENEZ",164,13.11
ROMERAL,"5. GABRIEL BORIC FONT",615,69.65
ROMERAL,"6. DANIEL JADUE JADUE",268,30.35
"RIO VERDE","1. JOAQUIN LAVIN INFANTE",19,40.43
"RIO VERDE","2. IGNACIO BRIONES ROJAS",9,19.15
"RIO VERDE","3. SEBASTIAN SICHEL RAMIREZ",16,34.04
"RIO VERDE","4. MARIO DESBORDES JIMENEZ",3,6.38
"RIO VERDE","5. GABRIEL BORIC FONT",8,61.54
"RIO VERDE","6. DANIEL JADUE JADUE",5,38.46
"RIO NEGRO","1. JOAQUIN LAVIN INFANTE",290,29.38
"RIO NEGRO","2. IGNACIO BRIONES ROJAS",57,5.78
"RIO NEGRO","3. SEBASTIAN SICHEL RAMIREZ",552,55.93
"RIO NEGRO","4. MARIO DESBORDES JIMENEZ",88,8.92
"RIO NEGRO","5. GABRIEL BORIC FONT",423,61.48
"RIO NEGRO","6. DANIEL JADUE JADUE",265,38.52
"RIO IBAÑEZ","1. JOAQUIN LAVIN INFANTE",106,49.3
"RIO IBAÑEZ","2. IGNACIO BRIONES ROJAS",10,4.65
"RIO IBAÑEZ","3. SEBASTIAN SICHEL RAMIREZ",73,33.95
"RIO IBAÑEZ","4. MARIO DESBORDES JIMENEZ",26,12.09
"RIO IBAÑEZ","5. GABRIEL BORIC FONT",103,65.19
"RIO IBAÑEZ","6. DANIEL JADUE JADUE",55,34.81
"RIO HURTADO","1. JOAQUIN LAVIN INFANTE",78,36.62
"RIO HURTADO","2. IGNACIO BRIONES ROJAS",14,6.57
"RIO HURTADO","3. SEBASTIAN SICHEL RAMIREZ",92,43.19
"RIO HURTADO","4. MARIO DESBORDES JIMENEZ",29,13.62
"RIO HURTADO","5. GABRIEL BORIC FONT",113,58.85
"RIO HURTADO","6. DANIEL JADUE JADUE",79,41.15
"RIO CLARO","1. JOAQUIN LAVIN INFANTE",213,21.98
"RIO CLARO","2. IGNACIO BRIONES ROJAS",64,6.6
"RIO CLARO","3. SEBASTIAN SICHEL RAMIREZ",370,38.18
"RIO CLARO","4. MARIO DESBORDES JIMENEZ",322,33.23
"RIO CLARO","5. GABRIEL BORIC FONT",438,65.77
"RIO CLARO","6. DANIEL JADUE JADUE",228,34.23
"RIO BUENO","1. JOAQUIN LAVIN INFANTE",834,34.01
"RIO BUENO","2. IGNACIO BRIONES ROJAS",163,6.65
"RIO BUENO","3. SEBASTIAN SICHEL RAMIREZ",1174,47.88
"RIO BUENO","4. MARIO DESBORDES JIMENEZ",281,11.46
"RIO BUENO","5. GABRIEL BORIC FONT",951,61.83
"RIO BUENO","6. DANIEL JADUE JADUE",587,38.17
RINCONADA,"1. JOAQUIN LAVIN INFANTE",241,26.34
RINCONADA,"2. IGNACIO BRIONES ROJAS",101,11.04
RINCONADA,"3. SEBASTIAN SICHEL RAMIREZ",504,55.08
RINCONADA,"4. MARIO DESBORDES JIMENEZ",69,7.54
RINCONADA,"5. GABRIEL BORIC FONT",596,64.36
RINCONADA,"6. DANIEL JADUE JADUE",330,35.64
RETIRO,"1. JOAQUIN LAVIN INFANTE",436,37.01
RETIRO,"2. IGNACIO BRIONES ROJAS",70,5.94
RETIRO,"3. SEBASTIAN SICHEL RAMIREZ",433,36.76
RETIRO,"4. MARIO DESBORDES JIMENEZ",239,20.29
RETIRO,"5. GABRIEL BORIC FONT",400,62.7
RETIRO,"6. DANIEL JADUE JADUE",238,37.3
REQUINOA,"1. JOAQUIN LAVIN INFANTE",645,25.82
REQUINOA,"2. IGNACIO BRIONES ROJAS",187,7.49
REQUINOA,"3. SEBASTIAN SICHEL RAMIREZ",1481,59.29
REQUINOA,"4. MARIO DESBORDES JIMENEZ",185,7.41
REQUINOA,"5. GABRIEL BORIC FONT",1370,70.01
REQUINOA,"6. DANIEL JADUE JADUE",587,29.99
RENGO,"1. JOAQUIN LAVIN INFANTE",931,25.37
RENGO,"2. IGNACIO BRIONES ROJAS",291,7.93
RENGO,"3. SEBASTIAN SICHEL RAMIREZ",2124,57.89
RENGO,"4. MARIO DESBORDES JIMENEZ",323,8.8
RENGO,"5. GABRIEL BORIC FONT",2987,62.58
RENGO,"6. DANIEL JADUE JADUE",1786,37.42
RENCA,"1. JOAQUIN LAVIN INFANTE",2364,31.89
RENCA,"2. IGNACIO BRIONES ROJAS",563,7.59
RENCA,"3. SEBASTIAN SICHEL RAMIREZ",3714,50.1
RENCA,"4. MARIO DESBORDES JIMENEZ",772,10.41
RENCA,"5. GABRIEL BORIC FONT",7424,46.74
RENCA,"6. DANIEL JADUE JADUE",8460,53.26
RENAICO,"1. JOAQUIN LAVIN INFANTE",261,35.85
RENAICO,"2. IGNACIO BRIONES ROJAS",44,6.04
RENAICO,"3. SEBASTIAN SICHEL RAMIREZ",336,46.15
RENAICO,"4. MARIO DESBORDES JIMENEZ",87,11.95
RENAICO,"5. GABRIEL BORIC FONT",360,73.17
RENAICO,"6. DANIEL JADUE JADUE",132,26.83
RECOLETA,"1. JOAQUIN LAVIN INFANTE",3917,37.24
RECOLETA,"2. IGNACIO BRIONES ROJAS",746,7.09
RECOLETA,"3. SEBASTIAN SICHEL RAMIREZ",4880,46.4
RECOLETA,"4. MARIO DESBORDES JIMENEZ",974,9.26
RECOLETA,"5. GABRIEL BORIC FONT",12112,44.41
RECOLETA,"6. DANIEL JADUE JADUE",15162,55.59
RAUCO,"1. JOAQUIN LAVIN INFANTE",236,32.82
RAUCO,"2. IGNACIO BRIONES ROJAS",71,9.87
RAUCO,"3. SEBASTIAN SICHEL RAMIREZ",322,44.78
RAUCO,"4. MARIO DESBORDES JIMENEZ",90,12.52
RAUCO,"5. GABRIEL BORIC FONT",371,66.37
RAUCO,"6. DANIEL JADUE JADUE",188,33.63
RANQUIL,"1. JOAQUIN LAVIN INFANTE",205,39.35
RANQUIL,"2. IGNACIO BRIONES ROJAS",26,4.99
RANQUIL,"3. SEBASTIAN SICHEL RAMIREZ",232,44.53
RANQUIL,"4. MARIO DESBORDES JIMENEZ",58,11.13
RANQUIL,"5. GABRIEL BORIC FONT",222,67.68
RANQUIL,"6. DANIEL JADUE JADUE",106,32.32
RANCAGUA,"1. JOAQUIN LAVIN INFANTE",4281,25.52
RANCAGUA,"2. IGNACIO BRIONES ROJAS",1281,7.64
RANCAGUA,"3. SEBASTIAN SICHEL RAMIREZ",9693,57.78
RANCAGUA,"4. MARIO DESBORDES JIMENEZ",1520,9.06
RANCAGUA,"5. GABRIEL BORIC FONT",15441,65.04
RANCAGUA,"6. DANIEL JADUE JADUE",8298,34.96
QUIRIHUE,"1. JOAQUIN LAVIN INFANTE",269,43.74
QUIRIHUE,"2. IGNACIO BRIONES ROJAS",47,7.64
QUIRIHUE,"3. SEBASTIAN SICHEL RAMIREZ",240,39.02
QUIRIHUE,"4. MARIO DESBORDES JIMENEZ",59,9.59
QUIRIHUE,"5. GABRIEL BORIC FONT",379,65.68
QUIRIHUE,"6. DANIEL JADUE JADUE",198,34.32
QUINTERO,"1. JOAQUIN LAVIN INFANTE",517,29.58
QUINTERO,"2. IGNACIO BRIONES ROJAS",138,7.89
QUINTERO,"3. SEBASTIAN SICHEL RAMIREZ",877,50.17
QUINTERO,"4. MARIO DESBORDES JIMENEZ",216,12.36
QUINTERO,"5. GABRIEL BORIC FONT",1577,61.17
QUINTERO,"6. DANIEL JADUE JADUE",1001,38.83
"QUINTA NORMAL","1. JOAQUIN LAVIN INFANTE",2749,35.32
"QUINTA NORMAL","2. IGNACIO BRIONES ROJAS",597,7.67
"QUINTA NORMAL","3. SEBASTIAN SICHEL RAMIREZ",3536,45.43
"QUINTA NORMAL","4. MARIO DESBORDES JIMENEZ",902,11.59
"QUINTA NORMAL","5. GABRIEL BORIC FONT",8077,50.62
"QUINTA NORMAL","6. DANIEL JADUE JADUE",7880,49.38
"QUINTA DE TILCOCO","1. JOAQUIN LAVIN INFANTE",276,27.71
"QUINTA DE TILCOCO","2. IGNACIO BRIONES ROJAS",48,4.82
"QUINTA DE TILCOCO","3. SEBASTIAN SICHEL RAMIREZ",578,58.03
"QUINTA DE TILCOCO","4. MARIO DESBORDES JIMENEZ",94,9.44
"QUINTA DE TILCOCO","5. GABRIEL BORIC FONT",662,59.96
"QUINTA DE TILCOCO","6. DANIEL JADUE JADUE",442,40.04
QUINCHAO,"1. JOAQUIN LAVIN INFANTE",88,42.31
QUINCHAO,"2. IGNACIO BRIONES ROJAS",24,11.54
QUINCHAO,"3. SEBASTIAN SICHEL RAMIREZ",76,36.54
QUINCHAO,"4. MARIO DESBORDES JIMENEZ",20,9.62
QUINCHAO,"5. GABRIEL BORIC FONT",249,56.08
QUINCHAO,"6. DANIEL JADUE JADUE",195,43.92
QUILPUE,"1. JOAQUIN LAVIN INFANTE",3213,26.5
QUILPUE,"2. IGNACIO BRIONES ROJAS",1018,8.4
QUILPUE,"3. SEBASTIAN SICHEL RAMIREZ",6255,51.59
QUILPUE,"4. MARIO DESBORDES JIMENEZ",1638,13.51
QUILPUE,"5. GABRIEL BORIC FONT",12124,63.96
QUILPUE,"6. DANIEL JADUE JADUE",6831,36.04
QUILLOTA,"1. JOAQUIN LAVIN INFANTE",1558,24.02
QUILLOTA,"2. IGNACIO BRIONES ROJAS",498,7.68
QUILLOTA,"3. SEBASTIAN SICHEL RAMIREZ",3687,56.84
QUILLOTA,"4. MARIO DESBORDES JIMENEZ",744,11.47
QUILLOTA,"5. GABRIEL BORIC FONT",5261,63.44
QUILLOTA,"6. DANIEL JADUE JADUE",3032,36.56
QUILLON,"1. JOAQUIN LAVIN INFANTE",559,41.22
QUILLON,"2. IGNACIO BRIONES ROJAS",74,5.46
QUILLON,"3. SEBASTIAN SICHEL RAMIREZ",534,39.38
QUILLON,"4. MARIO DESBORDES JIMENEZ",189,13.94
QUILLON,"5. GABRIEL BORIC FONT",597,70.9
QUILLON,"6. DANIEL JADUE JADUE",245,29.1
QUILLECO,"1. JOAQUIN LAVIN INFANTE",175,36.92
QUILLECO,"2. IGNACIO BRIONES ROJAS",16,3.38
QUILLECO,"3. SEBASTIAN SICHEL RAMIREZ",189,39.87
QUILLECO,"4. MARIO DESBORDES JIMENEZ",94,19.83
QUILLECO,"5. GABRIEL BORIC FONT",278,72.97
QUILLECO,"6. DANIEL JADUE JADUE",103,27.03
QUILICURA,"1. JOAQUIN LAVIN INFANTE",3268,28.95
QUILICURA,"2. IGNACIO BRIONES ROJAS",786,6.96
QUILICURA,"3. SEBASTIAN SICHEL RAMIREZ",6041,53.52
QUILICURA,"4. MARIO DESBORDES JIMENEZ",1192,10.56
QUILICURA,"5. GABRIEL BORIC FONT",13159,55.5
QUILICURA,"6. DANIEL JADUE JADUE",10550,44.5
QUILACO,"1. JOAQUIN LAVIN INFANTE",113,37.54
QUILACO,"2. IGNACIO BRIONES ROJAS",14,4.65
QUILACO,"3. SEBASTIAN SICHEL RAMIREZ",141,46.84
QUILACO,"4. MARIO DESBORDES JIMENEZ",33,10.96
QUILACO,"5. GABRIEL BORIC FONT",115,64.25
QUILACO,"6. DANIEL JADUE JADUE",64,35.75
QUEMCHI,"1. JOAQUIN LAVIN INFANTE",122,42.07
QUEMCHI,"2. IGNACIO BRIONES ROJAS",20,6.9
QUEMCHI,"3. SEBASTIAN SICHEL RAMIREZ",102,35.17
QUEMCHI,"4. MARIO DESBORDES JIMENEZ",46,15.86
QUEMCHI,"5. GABRIEL BORIC FONT",170,51.2
QUEMCHI,"6. DANIEL JADUE JADUE",162,48.8
QUELLON,"1. JOAQUIN LAVIN INFANTE",230,28.75
QUELLON,"2. IGNACIO BRIONES ROJAS",68,8.5
QUELLON,"3. SEBASTIAN SICHEL RAMIREZ",386,48.25
QUELLON,"4. MARIO DESBORDES JIMENEZ",116,14.5
QUELLON,"5. GABRIEL BORIC FONT",775,54.69
QUELLON,"6. DANIEL JADUE JADUE",642,45.31
QUEILEN,"1. JOAQUIN LAVIN INFANTE",52,28.57
QUEILEN,"2. IGNACIO BRIONES ROJAS",8,4.4
QUEILEN,"3. SEBASTIAN SICHEL RAMIREZ",101,55.49
QUEILEN,"4. MARIO DESBORDES JIMENEZ",21,11.54
QUEILEN,"5. GABRIEL BORIC FONT",167,54.4
QUEILEN,"6. DANIEL JADUE JADUE",140,45.6
PUYEHUE,"1. JOAQUIN LAVIN INFANTE",266,37.95
PUYEHUE,"2. IGNACIO BRIONES ROJAS",44,6.28
PUYEHUE,"3. SEBASTIAN SICHEL RAMIREZ",330,47.08
PUYEHUE,"4. MARIO DESBORDES JIMENEZ",61,8.7
PUYEHUE,"5. GABRIEL BORIC FONT",308,56.83
PUYEHUE,"6. DANIEL JADUE JADUE",234,43.17
PUTRE,"1. JOAQUIN LAVIN INFANTE",41,51.25
PUTRE,"2. IGNACIO BRIONES ROJAS",6,7.5
PUTRE,"3. SEBASTIAN SICHEL RAMIREZ",16,20
PUTRE,"4. MARIO DESBORDES JIMENEZ",17,21.25
PUTRE,"5. GABRIEL BORIC FONT",21,47.73
PUTRE,"6. DANIEL JADUE JADUE",23,52.27
PUTAENDO,"1. JOAQUIN LAVIN INFANTE",174,22.86
PUTAENDO,"2. IGNACIO BRIONES ROJAS",52,6.83
PUTAENDO,"3. SEBASTIAN SICHEL RAMIREZ",467,61.37
PUTAENDO,"4. MARIO DESBORDES JIMENEZ",68,8.94
PUTAENDO,"5. GABRIEL BORIC FONT",768,56.51
PUTAENDO,"6. DANIEL JADUE JADUE",591,43.49
PURRANQUE,"1. JOAQUIN LAVIN INFANTE",512,34.57
PURRANQUE,"2. IGNACIO BRIONES ROJAS",96,6.48
PURRANQUE,"3. SEBASTIAN SICHEL RAMIREZ",741,50.03
PURRANQUE,"4. MARIO DESBORDES JIMENEZ",132,8.91
PURRANQUE,"5. GABRIEL BORIC FONT",657,61.34
PURRANQUE,"6. DANIEL JADUE JADUE",414,38.66
PUREN,"1. JOAQUIN LAVIN INFANTE",318,35.18
PUREN,"2. IGNACIO BRIONES ROJAS",47,5.2
PUREN,"3. SEBASTIAN SICHEL RAMIREZ",449,49.67
PUREN,"4. MARIO DESBORDES JIMENEZ",90,9.96
PUREN,"5. GABRIEL BORIC FONT",356,64.03
PUREN,"6. DANIEL JADUE JADUE",200,35.97
PUQUELDON,"1. JOAQUIN LAVIN INFANTE",24,30
PUQUELDON,"2. IGNACIO BRIONES ROJAS",6,7.5
PUQUELDON,"3. SEBASTIAN SICHEL RAMIREZ",38,47.5
PUQUELDON,"4. MARIO DESBORDES JIMENEZ",12,15
PUQUELDON,"5. GABRIEL BORIC FONT",101,53.72
PUQUELDON,"6. DANIEL JADUE JADUE",87,46.28
"PUNTA ARENAS","1. JOAQUIN LAVIN INFANTE",2338,29.35
"PUNTA ARENAS","2. IGNACIO BRIONES ROJAS",765,9.6
"PUNTA ARENAS","3. SEBASTIAN SICHEL RAMIREZ",3509,44.05
"PUNTA ARENAS","4. MARIO DESBORDES JIMENEZ",1354,17
"PUNTA ARENAS","5. GABRIEL BORIC FONT",11924,76.9
"PUNTA ARENAS","6. DANIEL JADUE JADUE",3581,23.1
PUNITAQUI,"1. JOAQUIN LAVIN INFANTE",127,40.45
PUNITAQUI,"2. IGNACIO BRIONES ROJAS",21,6.69
PUNITAQUI,"3. SEBASTIAN SICHEL RAMIREZ",140,44.59
PUNITAQUI,"4. MARIO DESBORDES JIMENEZ",26,8.28
PUNITAQUI,"5. GABRIEL BORIC FONT",440,62.59
PUNITAQUI,"6. DANIEL JADUE JADUE",263,37.41
PUMANQUE,"1. JOAQUIN LAVIN INFANTE",106,26.57
PUMANQUE,"2. IGNACIO BRIONES ROJAS",22,5.51
PUMANQUE,"3. SEBASTIAN SICHEL RAMIREZ",252,63.16
PUMANQUE,"4. MARIO DESBORDES JIMENEZ",19,4.76
PUMANQUE,"5. GABRIEL BORIC FONT",142,59.17
PUMANQUE,"6. DANIEL JADUE JADUE",98,40.83
"PUERTO VARAS","1. JOAQUIN LAVIN INFANTE",1350,25.12
"PUERTO VARAS","2. IGNACIO BRIONES ROJAS",797,14.83
"PUERTO VARAS","3. SEBASTIAN SICHEL RAMIREZ",2905,54.05
"PUERTO VARAS","4. MARIO DESBORDES JIMENEZ",323,6.01
"PUERTO VARAS","5. GABRIEL BORIC FONT",2904,72.95
"PUERTO VARAS","6. DANIEL JADUE JADUE",1077,27.05
"PUERTO OCTAY","1. JOAQUIN LAVIN INFANTE",251,45.89
"PUERTO OCTAY","2. IGNACIO BRIONES ROJAS",39,7.13
"PUERTO OCTAY","3. SEBASTIAN SICHEL RAMIREZ",217,39.67
"PUERTO OCTAY","4. MARIO DESBORDES JIMENEZ",40,7.31
"PUERTO OCTAY","5. GABRIEL BORIC FONT",255,56.79
"PUERTO OCTAY","6. DANIEL JADUE JADUE",194,43.21
