comuna,candidato,votos,porcentaje
"PUERTO MONTT","1. JOAQUIN LAVIN INFANTE",3962,27.54
"PUERTO MONTT","2. IGNACIO BRIONES ROJAS",1171,8.14
"PUERTO MONTT","3. SEBASTIAN SICHEL RAMIREZ",7621,52.97
"PUERTO MONTT","4. MARIO DESBORDES JIMENEZ",1633,11.35
"PUERTO MONTT","5. GABRIEL BORIC FONT",11999,66.38
"PUERTO MONTT","6. DANIEL JADUE JADUE",6076,33.62
"PUENTE ALTO","1. JOAQUIN LAVIN INFANTE",7269,24.94
"PUENTE ALTO","2. IGNACIO BRIONES ROJAS",2116,7.26
"PUENTE ALTO","3. SEBASTIAN SICHEL RAMIREZ",16372,56.17
"PUENTE ALTO","4. MARIO DESBORDES JIMENEZ",3391,11.63
"PUENTE ALTO","5. GABRIEL BORIC FONT",35246,54.97
"PUENTE ALTO","6. DANIEL JADUE JADUE",28877,45.03
PUDAHUEL,"1. JOAQUIN LAVIN INFANTE",4025,31.18
PUDAHUEL,"2. IGNACIO BRIONES ROJAS",914,7.08
PUDAHUEL,"3. SEBASTIAN SICHEL RAMIREZ",6488,50.26
PUDAHUEL,"4. MARIO DESBORDES JIMENEZ",1483,11.49
PUDAHUEL,"5. GABRIEL BORIC FONT",14554,53.06
PUDAHUEL,"6. DANIEL JADUE JADUE",12877,46.94
PUCON,"1. JOAQUIN LAVIN INFANTE",651,25.55
PUCON,"2. IGNACIO BRIONES ROJAS",246,9.65
PUCON,"3. SEBASTIAN SICHEL RAMIREZ",1430,56.12
PUCON,"4. MARIO DESBORDES JIMENEZ",221,8.67
PUCON,"5. GABRIEL BORIC FONT",1579,61.27
PUCON,"6. DANIEL JADUE JADUE",998,38.73
PUCHUNCAVI,"1. JOAQUIN LAVIN INFANTE",427,26.69
PUCHUNCAVI,"2. IGNACIO BRIONES ROJAS",161,10.06
PUCHUNCAVI,"3. SEBASTIAN SICHEL RAMIREZ",868,54.25
PUCHUNCAVI,"4. MARIO DESBORDES JIMENEZ",144,9
PUCHUNCAVI,"5. GABRIEL BORIC FONT",1138,55.62
PUCHUNCAVI,"6. DANIEL JADUE JADUE",908,44.38
PROVIDENCIA,"1. JOAQUIN LAVIN INFANTE",9627,32.23
PROVIDENCIA,"2. IGNACIO BRIONES ROJAS",5591,18.72
PROVIDENCIA,"3. SEBASTIAN SICHEL RAMIREZ",12729,42.61
PROVIDENCIA,"4. MARIO DESBORDES JIMENEZ",1925,6.44
PROVIDENCIA,"5. GABRIEL BORIC FONT",26216,76.65
PROVIDENCIA,"6. DANIEL JADUE JADUE",7987,23.35
PRIMAVERA,"1. JOAQUIN LAVIN INFANTE",9,29.03
PRIMAVERA,"2. IGNACIO BRIONES ROJAS",4,12.9
PRIMAVERA,"3. SEBASTIAN SICHEL RAMIREZ",16,51.61
PRIMAVERA,"4. MARIO DESBORDES JIMENEZ",2,6.45
PRIMAVERA,"5. GABRIEL BORIC FONT",34,82.93
PRIMAVERA,"6. DANIEL JADUE JADUE",7,17.07
"POZO ALMONTE","1. JOAQUIN LAVIN INFANTE",207,41.57
"POZO ALMONTE","2. IGNACIO BRIONES ROJAS",31,6.22
"POZO ALMONTE","3. SEBASTIAN SICHEL RAMIREZ",179,35.94
"POZO ALMONTE","4. MARIO DESBORDES JIMENEZ",81,16.27
"POZO ALMONTE","5. GABRIEL BORIC FONT",299,51.73
"POZO ALMONTE","6. DANIEL JADUE JADUE",279,48.27
PORVENIR,"1. JOAQUIN LAVIN INFANTE",62,27.56
PORVENIR,"2. IGNACIO BRIONES ROJAS",30,13.33
PORVENIR,"3. SEBASTIAN SICHEL RAMIREZ",96,42.67
PORVENIR,"4. MARIO DESBORDES JIMENEZ",37,16.44
PORVENIR,"5. GABRIEL BORIC FONT",280,73.11
PORVENIR,"6. DANIEL JADUE JADUE",103,26.89
PORTEZUELO,"1. JOAQUIN LAVIN INFANTE",383,66.26
PORTEZUELO,"2. IGNACIO BRIONES ROJAS",18,3.11
PORTEZUELO,"3. SEBASTIAN SICHEL RAMIREZ",138,23.88
PORTEZUELO,"4. MARIO DESBORDES JIMENEZ",39,6.75
PORTEZUELO,"5. GABRIEL BORIC FONT",173,70.9
PORTEZUELO,"6. DANIEL JADUE JADUE",71,29.1
PLACILLA,"1. JOAQUIN LAVIN INFANTE",213,34.3
PLACILLA,"2. IGNACIO BRIONES ROJAS",50,8.05
PLACILLA,"3. SEBASTIAN SICHEL RAMIREZ",296,47.67
PLACILLA,"4. MARIO DESBORDES JIMENEZ",62,9.98
PLACILLA,"5. GABRIEL BORIC FONT",337,62.99
PLACILLA,"6. DANIEL JADUE JADUE",198,37.01
PITRUFQUEN,"1. JOAQUIN LAVIN INFANTE",664,38.38
PITRUFQUEN,"2. IGNACIO BRIONES ROJAS",105,6.07
PITRUFQUEN,"3. SEBASTIAN SICHEL RAMIREZ",746,43.12
PITRUFQUEN,"4. MARIO DESBORDES JIMENEZ",215,12.43
PITRUFQUEN,"5. GABRIEL BORIC FONT",810,63.28
PITRUFQUEN,"6. DANIEL JADUE JADUE",470,36.72
PIRQUE,"1. JOAQUIN LAVIN INFANTE",880,28.37
PIRQUE,"2. IGNACIO BRIONES ROJAS",391,12.6
PIRQUE,"3. SEBASTIAN SICHEL RAMIREZ",1589,51.23
PIRQUE,"4. MARIO DESBORDES JIMENEZ",242,7.8
PIRQUE,"5. GABRIEL BORIC FONT",2247,62.42
PIRQUE,"6. DANIEL JADUE JADUE",1353,37.58
PINTO,"1. JOAQUIN LAVIN INFANTE",495,41.42
PINTO,"2. IGNACIO BRIONES ROJAS",77,6.44
PINTO,"3. SEBASTIAN SICHEL RAMIREZ",525,43.93
PINTO,"4. MARIO DESBORDES JIMENEZ",98,8.2
PINTO,"5. GABRIEL BORIC FONT",355,67.36
PINTO,"6. DANIEL JADUE JADUE",172,32.64
PICHILEMU,"1. JOAQUIN LAVIN INFANTE",451,27.84
PICHILEMU,"2. IGNACIO BRIONES ROJAS",111,6.85
PICHILEMU,"3. SEBASTIAN SICHEL RAMIREZ",943,58.21
PICHILEMU,"4. MARIO DESBORDES JIMENEZ",115,7.1
PICHILEMU,"5. GABRIEL BORIC FONT",1105,61.66
PICHILEMU,"6. DANIEL JADUE JADUE",687,38.34
PICHIDEGUA,"1. JOAQUIN LAVIN INFANTE",298,28.9
PICHIDEGUA,"2. IGNACIO BRIONES ROJAS",51,4.95
PICHIDEGUA,"3. SEBASTIAN SICHEL RAMIREZ",630,61.11
PICHIDEGUA,"4. MARIO DESBORDES JIMENEZ",52,5.04
PICHIDEGUA,"5. GABRIEL BORIC FONT",705,67.02
PICHIDEGUA,"6. DANIEL JADUE JADUE",347,32.98
PICA,"1. JOAQUIN LAVIN INFANTE",176,44.33
PICA,"2. IGNACIO BRIONES ROJAS",17,4.28
PICA,"3. SEBASTIAN SICHEL RAMIREZ",175,44.08
PICA,"4. MARIO DESBORDES JIMENEZ",29,7.3
PICA,"5. GABRIEL BORIC FONT",175,48.75
PICA,"6. DANIEL JADUE JADUE",184,51.25
"PEÑALOLEN","1. JOAQUIN LAVIN INFANTE",6091,31.86
"PEÑALOLEN","2. IGNACIO BRIONES ROJAS",2037,10.65
"PEÑALOLEN","3. SEBASTIAN SICHEL RAMIREZ",9374,49.03
"PEÑALOLEN","4. MARIO DESBORDES JIMENEZ",1618,8.46
"PEÑALOLEN","5. GABRIEL BORIC FONT",19311,61.08
"PEÑALOLEN","6. DANIEL JADUE JADUE",12305,38.92
"PEÑAFLOR","1. JOAQUIN LAVIN INFANTE",1864,29.25
"PEÑAFLOR","2. IGNACIO BRIONES ROJAS",495,7.77
"PEÑAFLOR","3. SEBASTIAN SICHEL RAMIREZ",3354,52.63
"PEÑAFLOR","4. MARIO DESBORDES JIMENEZ",660,10.36
"PEÑAFLOR","5. GABRIEL BORIC FONT",6726,58.34
"PEÑAFLOR","6. DANIEL JADUE JADUE",4802,41.66
PEUMO,"1. JOAQUIN LAVIN INFANTE",229,28.03
PEUMO,"2. IGNACIO BRIONES ROJAS",60,7.34
PEUMO,"3. SEBASTIAN SICHEL RAMIREZ",444,54.35
PEUMO,"4. MARIO DESBORDES JIMENEZ",84,10.28
PEUMO,"5. GABRIEL BORIC FONT",654,58.81
PEUMO,"6. DANIEL JADUE JADUE",458,41.19
PETORCA,"1. JOAQUIN LAVIN INFANTE",108,30.25
PETORCA,"2. IGNACIO BRIONES ROJAS",33,9.24
PETORCA,"3. SEBASTIAN SICHEL RAMIREZ",189,52.94
PETORCA,"4. MARIO DESBORDES JIMENEZ",27,7.56
PETORCA,"5. GABRIEL BORIC FONT",402,49.75
PETORCA,"6. DANIEL JADUE JADUE",406,50.25
PERQUENCO,"1. JOAQUIN LAVIN INFANTE",139,30.09
PERQUENCO,"2. IGNACIO BRIONES ROJAS",38,8.23
PERQUENCO,"3. SEBASTIAN SICHEL RAMIREZ",248,53.68
PERQUENCO,"4. MARIO DESBORDES JIMENEZ",37,8.01
PERQUENCO,"5. GABRIEL BORIC FONT",191,58.23
PERQUENCO,"6. DANIEL JADUE JADUE",137,41.77
PERALILLO,"1. JOAQUIN LAVIN INFANTE",237,30.42
PERALILLO,"2. IGNACIO BRIONES ROJAS",31,3.98
PERALILLO,"3. SEBASTIAN SICHEL RAMIREZ",466,59.82
PERALILLO,"4. MARIO DESBORDES JIMENEZ",45,5.78
PERALILLO,"5. GABRIEL BORIC FONT",516,72.68
PERALILLO,"6. DANIEL JADUE JADUE",194,27.32
PENCO,"1. JOAQUIN LAVIN INFANTE",810,27.78
PENCO,"2. IGNACIO BRIONES ROJAS",238,8.16
PENCO,"3. SEBASTIAN SICHEL RAMIREZ",1496,51.3
PENCO,"4. MARIO DESBORDES JIMENEZ",372,12.76
PENCO,"5. GABRIEL BORIC FONT",2867,64.37
PENCO,"6. DANIEL JADUE JADUE",1587,35.63
PENCAHUE,"1. JOAQUIN LAVIN INFANTE",309,35.19
PENCAHUE,"2. IGNACIO BRIONES ROJAS",53,6.04
PENCAHUE,"3. SEBASTIAN SICHEL RAMIREZ",393,44.76
PENCAHUE,"4. MARIO DESBORDES JIMENEZ",123,14.01
PENCAHUE,"5. GABRIEL BORIC FONT",353,66.6
PENCAHUE,"6. DANIEL JADUE JADUE",177,33.4
PEMUCO,"1. JOAQUIN LAVIN INFANTE",211,28.06
PEMUCO,"2. IGNACIO BRIONES ROJAS",30,3.99
PEMUCO,"3. SEBASTIAN SICHEL RAMIREZ",309,41.09
PEMUCO,"4. MARIO DESBORDES JIMENEZ",202,26.86
PEMUCO,"5. GABRIEL BORIC FONT",212,61.99
PEMUCO,"6. DANIEL JADUE JADUE",130,38.01
PELLUHUE,"1. JOAQUIN LAVIN INFANTE",337,43.26
PELLUHUE,"2. IGNACIO BRIONES ROJAS",55,7.06
PELLUHUE,"3. SEBASTIAN SICHEL RAMIREZ",291,37.36
PELLUHUE,"4. MARIO DESBORDES JIMENEZ",96,12.32
PELLUHUE,"5. GABRIEL BORIC FONT",346,60.7
PELLUHUE,"6. DANIEL JADUE JADUE",224,39.3
PELARCO,"1. JOAQUIN LAVIN INFANTE",209,32.5
PELARCO,"2. IGNACIO BRIONES ROJAS",46,7.15
PELARCO,"3. SEBASTIAN SICHEL RAMIREZ",303,47.12
PELARCO,"4. MARIO DESBORDES JIMENEZ",85,13.22
PELARCO,"5. GABRIEL BORIC FONT",268,63.96
PELARCO,"6. DANIEL JADUE JADUE",151,36.04
"PEDRO AGUIRRE CERDA","1. JOAQUIN LAVIN INFANTE",2078,32.5
"PEDRO AGUIRRE CERDA","2. IGNACIO BRIONES ROJAS",454,7.1
"PEDRO AGUIRRE CERDA","3. SEBASTIAN SICHEL RAMIREZ",3101,48.51
"PEDRO AGUIRRE CERDA","4. MARIO DESBORDES JIMENEZ",760,11.89
"PEDRO AGUIRRE CERDA","5. GABRIEL BORIC FONT",7711,44.02
"PEDRO AGUIRRE CERDA","6. DANIEL JADUE JADUE",9805,55.98
PARRAL,"1. JOAQUIN LAVIN INFANTE",1050,32.95
PARRAL,"2. IGNACIO BRIONES ROJAS",216,6.78
PARRAL,"3. SEBASTIAN SICHEL RAMIREZ",1559,48.92
PARRAL,"4. MARIO DESBORDES JIMENEZ",362,11.36
PARRAL,"5. GABRIEL BORIC FONT",1550,68.07
PARRAL,"6. DANIEL JADUE JADUE",727,31.93
PAREDONES,"1. JOAQUIN LAVIN INFANTE",156,29.66
PAREDONES,"2. IGNACIO BRIONES ROJAS",22,4.18
PAREDONES,"3. SEBASTIAN SICHEL RAMIREZ",293,55.7
PAREDONES,"4. MARIO DESBORDES JIMENEZ",55,10.46
PAREDONES,"5. GABRIEL BORIC FONT",282,63.23
PAREDONES,"6. DANIEL JADUE JADUE",164,36.77
PAPUDO,"1. JOAQUIN LAVIN INFANTE",220,26.47
PAPUDO,"2. IGNACIO BRIONES ROJAS",62,7.46
PAPUDO,"3. SEBASTIAN SICHEL RAMIREZ",435,52.35
PAPUDO,"4. MARIO DESBORDES JIMENEZ",114,13.72
PAPUDO,"5. GABRIEL BORIC FONT",483,58.9
PAPUDO,"6. DANIEL JADUE JADUE",337,41.1
PANQUEHUE,"1. JOAQUIN LAVIN INFANTE",141,24.52
PANQUEHUE,"2. IGNACIO BRIONES ROJAS",35,6.09
PANQUEHUE,"3. SEBASTIAN SICHEL RAMIREZ",348,60.52
PANQUEHUE,"4. MARIO DESBORDES JIMENEZ",51,8.87
PANQUEHUE,"5. GABRIEL BORIC FONT",292,62.93
PANQUEHUE,"6. DANIEL JADUE JADUE",172,37.07
PANGUIPULLI,"1. JOAQUIN LAVIN INFANTE",882,36.75
PANGUIPULLI,"2. IGNACIO BRIONES ROJAS",185,7.71
PANGUIPULLI,"3. SEBASTIAN SICHEL RAMIREZ",1034,43.08
PANGUIPULLI,"4. MARIO DESBORDES JIMENEZ",299,12.46
PANGUIPULLI,"5. GABRIEL BORIC FONT",1296,62.76
PANGUIPULLI,"6. DANIEL JADUE JADUE",769,37.24
PALMILLA,"1. JOAQUIN LAVIN INFANTE",167,20.69
PALMILLA,"2. IGNACIO BRIONES ROJAS",30,3.72
PALMILLA,"3. SEBASTIAN SICHEL RAMIREZ",561,69.52
PALMILLA,"4. MARIO DESBORDES JIMENEZ",49,6.07
PALMILLA,"5. GABRIEL BORIC FONT",366,63.32
PALMILLA,"6. DANIEL JADUE JADUE",212,36.68
PALENA,"1. JOAQUIN LAVIN INFANTE",44,40.74
PALENA,"2. IGNACIO BRIONES ROJAS",7,6.48
PALENA,"3. SEBASTIAN SICHEL RAMIREZ",46,42.59
PALENA,"4. MARIO DESBORDES JIMENEZ",11,10.19
PALENA,"5. GABRIEL BORIC FONT",58,61.05
PALENA,"6. DANIEL JADUE JADUE",37,38.95
PAINE,"1. JOAQUIN LAVIN INFANTE",1730,33.27
PAINE,"2. IGNACIO BRIONES ROJAS",461,8.87
PAINE,"3. SEBASTIAN SICHEL RAMIREZ",2504,48.15
PAINE,"4. MARIO DESBORDES JIMENEZ",505,9.71
PAINE,"5. GABRIEL BORIC FONT",3810,60.16
PAINE,"6. DANIEL JADUE JADUE",2523,39.84
PAILLACO,"1. JOAQUIN LAVIN INFANTE",485,34.2
PAILLACO,"2. IGNACIO BRIONES ROJAS",89,6.28
PAILLACO,"3. SEBASTIAN SICHEL RAMIREZ",635,44.78
PAILLACO,"4. MARIO DESBORDES JIMENEZ",209,14.74
PAILLACO,"5. GABRIEL BORIC FONT",698,61.55
PAILLACO,"6. DANIEL JADUE JADUE",436,38.45
PAIHUANO,"1. JOAQUIN LAVIN INFANTE",71,17.32
PAIHUANO,"2. IGNACIO BRIONES ROJAS",29,7.07
PAIHUANO,"3. SEBASTIAN SICHEL RAMIREZ",163,39.76
PAIHUANO,"4. MARIO DESBORDES JIMENEZ",147,35.85
PAIHUANO,"5. GABRIEL BORIC FONT",207,50
PAIHUANO,"6. DANIEL JADUE JADUE",207,50
"PADRE LAS CASAS","1. JOAQUIN LAVIN INFANTE",1308,31.19
"PADRE LAS CASAS","2. IGNACIO BRIONES ROJAS",260,6.2
"PADRE LAS CASAS","3. SEBASTIAN SICHEL RAMIREZ",2109,50.3
"PADRE LAS CASAS","4. MARIO DESBORDES JIMENEZ",516,12.31
"PADRE LAS CASAS","5. GABRIEL BORIC FONT",2319,63
"PADRE LAS CASAS","6. DANIEL JADUE JADUE",1362,37
"PADRE HURTADO","1. JOAQUIN LAVIN INFANTE",1363,29.81
"PADRE HURTADO","2. IGNACIO BRIONES ROJAS",373,8.16
"PADRE HURTADO","3. SEBASTIAN SICHEL RAMIREZ",2298,50.26
"PADRE HURTADO","4. MARIO DESBORDES JIMENEZ",538,11.77
"PADRE HURTADO","5. GABRIEL BORIC FONT",4607,60.4
"PADRE HURTADO","6. DANIEL JADUE JADUE",3021,39.6
OVALLE,"1. JOAQUIN LAVIN INFANTE",1545,31.16
OVALLE,"2. IGNACIO BRIONES ROJAS",422,8.51
OVALLE,"3. SEBASTIAN SICHEL RAMIREZ",2480,50.01
OVALLE,"4. MARIO DESBORDES JIMENEZ",512,10.32
OVALLE,"5. GABRIEL BORIC FONT",4442,57.28
OVALLE,"6. DANIEL JADUE JADUE",3313,42.72
OSORNO,"1. JOAQUIN LAVIN INFANTE",3410,27.19
OSORNO,"2. IGNACIO BRIONES ROJAS",954,7.61
OSORNO,"3. SEBASTIAN SICHEL RAMIREZ",7011,55.9
OSORNO,"4. MARIO DESBORDES JIMENEZ",1167,9.3
OSORNO,"5. GABRIEL BORIC FONT",7778,62.8
OSORNO,"6. DANIEL JADUE JADUE",4608,37.2
OLMUE,"1. JOAQUIN LAVIN INFANTE",478,31.55
OLMUE,"2. IGNACIO BRIONES ROJAS",154,10.17
OLMUE,"3. SEBASTIAN SICHEL RAMIREZ",706,46.6
OLMUE,"4. MARIO DESBORDES JIMENEZ",177,11.68
OLMUE,"5. GABRIEL BORIC FONT",935,58.69
OLMUE,"6. DANIEL JADUE JADUE",658,41.31
OLLAGUE,"1. JOAQUIN LAVIN INFANTE",13,56.52
OLLAGUE,"2. IGNACIO BRIONES ROJAS",0,0
OLLAGUE,"3. SEBASTIAN SICHEL RAMIREZ",4,17.39
OLLAGUE,"4. MARIO DESBORDES JIMENEZ",6,26.09
OLLAGUE,"5. GABRIEL BORIC FONT",15,60
OLLAGUE,"6. DANIEL JADUE JADUE",10,40
OLIVAR,"1. JOAQUIN LAVIN INFANTE",313,25.2
OLIVAR,"2. IGNACIO BRIONES ROJAS",68,5.48
OLIVAR,"3. SEBASTIAN SICHEL RAMIREZ",781,62.88
OLIVAR,"4. MARIO DESBORDES JIMENEZ",80,6.44
OLIVAR,"5. GABRIEL BORIC FONT",826,71.7
OLIVAR,"6. DANIEL JADUE JADUE",326,28.3
"O'HIGGINS","1. JOAQUIN LAVIN INFANTE",32,57.14
"O'HIGGINS","2. IGNACIO BRIONES ROJAS",3,5.36
"O'HIGGINS","3. SEBASTIAN SICHEL RAMIREZ",6,10.71
"O'HIGGINS","4. MARIO DESBORDES JIMENEZ",15,26.79
"O'HIGGINS","5. GABRIEL BORIC FONT",20,50
"O'HIGGINS","6. DANIEL JADUE JADUE",20,50
"NUEVA IMPERIAL","1. JOAQUIN LAVIN INFANTE",676,37.33
"NUEVA IMPERIAL","2. IGNACIO BRIONES ROJAS",99,5.47
"NUEVA IMPERIAL","3. SEBASTIAN SICHEL RAMIREZ",752,41.52
"NUEVA IMPERIAL","4. MARIO DESBORDES JIMENEZ",284,15.68
"NUEVA IMPERIAL","5. GABRIEL BORIC FONT",1112,63.47
"NUEVA IMPERIAL","6. DANIEL JADUE JADUE",640,36.53
NOGALES,"1. JOAQUIN LAVIN INFANTE",304,26.23
NOGALES,"2. IGNACIO BRIONES ROJAS",77,6.64
NOGALES,"3. SEBASTIAN SICHEL RAMIREZ",649,56
NOGALES,"4. MARIO DESBORDES JIMENEZ",129,11.13
NOGALES,"5. GABRIEL BORIC FONT",1147,54.75
NOGALES,"6. DANIEL JADUE JADUE",948,45.25
NINHUE,"1. JOAQUIN LAVIN INFANTE",213,53.52
NINHUE,"2. IGNACIO BRIONES ROJAS",17,4.27
NINHUE,"3. SEBASTIAN SICHEL RAMIREZ",143,35.93
NINHUE,"4. MARIO DESBORDES JIMENEZ",25,6.28
NINHUE,"5. GABRIEL BORIC FONT",132,58.41
NINHUE,"6. DANIEL JADUE JADUE",94,41.59
NEGRETE,"1. JOAQUIN LAVIN INFANTE",284,36.79
NEGRETE,"2. IGNACIO BRIONES ROJAS",50,6.48
NEGRETE,"3. SEBASTIAN SICHEL RAMIREZ",354,45.85
NEGRETE,"4. MARIO DESBORDES JIMENEZ",84,10.88
NEGRETE,"5. GABRIEL BORIC FONT",277,70.48
NEGRETE,"6. DANIEL JADUE JADUE",116,29.52
NAVIDAD,"1. JOAQUIN LAVIN INFANTE",146,24.25
NAVIDAD,"2. IGNACIO BRIONES ROJAS",68,11.3
NAVIDAD,"3. SEBASTIAN SICHEL RAMIREZ",332,55.15
NAVIDAD,"4. MARIO DESBORDES JIMENEZ",56,9.3
NAVIDAD,"5. GABRIEL BORIC FONT",401,57.95
NAVIDAD,"6. DANIEL JADUE JADUE",291,42.05
NATALES,"1. JOAQUIN LAVIN INFANTE",312,40.05
NATALES,"2. IGNACIO BRIONES ROJAS",68,8.73
NATALES,"3. SEBASTIAN SICHEL RAMIREZ",287,36.84
NATALES,"4. MARIO DESBORDES JIMENEZ",112,14.38
NATALES,"5. GABRIEL BORIC FONT",1199,68.59
NATALES,"6. DANIEL JADUE JADUE",549,31.41
NANCAGUA,"1. JOAQUIN LAVIN INFANTE",297,27.55
NANCAGUA,"2. IGNACIO BRIONES ROJAS",84,7.79
NANCAGUA,"3. SEBASTIAN SICHEL RAMIREZ",635,58.91
NANCAGUA,"4. MARIO DESBORDES JIMENEZ",62,5.75
NANCAGUA,"5. GABRIEL BORIC FONT",757,66.81
NANCAGUA,"6. DANIEL JADUE JADUE",376,33.19
NACIMIENTO,"1. JOAQUIN LAVIN INFANTE",545,32.83
NACIMIENTO,"2. IGNACIO BRIONES ROJAS",120,7.23
NACIMIENTO,"3. SEBASTIAN SICHEL RAMIREZ",810,48.8
NACIMIENTO,"4. MARIO DESBORDES JIMENEZ",185,11.14
NACIMIENTO,"5. GABRIEL BORIC FONT",1056,68.97
NACIMIENTO,"6. DANIEL JADUE JADUE",475,31.03
MULCHEN,"1. JOAQUIN LAVIN INFANTE",529,33.29
MULCHEN,"2. IGNACIO BRIONES ROJAS",112,7.05
MULCHEN,"3. SEBASTIAN SICHEL RAMIREZ",753,47.39
MULCHEN,"4. MARIO DESBORDES JIMENEZ",195,12.27
MULCHEN,"5. GABRIEL BORIC FONT",842,67.25
MULCHEN,"6. DANIEL JADUE JADUE",410,32.75
MOSTAZAL,"1. JOAQUIN LAVIN INFANTE",486,29.38
MOSTAZAL,"2. IGNACIO BRIONES ROJAS",140,8.46
MOSTAZAL,"3. SEBASTIAN SICHEL RAMIREZ",891,53.87
MOSTAZAL,"4. MARIO DESBORDES JIMENEZ",137,8.28
MOSTAZAL,"5. GABRIEL BORIC FONT",1240,52.92
MOSTAZAL,"6. DANIEL JADUE JADUE",1103,47.08
"MONTE PATRIA","1. JOAQUIN LAVIN INFANTE",414,37.88
"MONTE PATRIA","2. IGNACIO BRIONES ROJAS",106,9.7
"MONTE PATRIA","3. SEBASTIAN SICHEL RAMIREZ",468,42.82
"MONTE PATRIA","4. MARIO DESBORDES JIMENEZ",105,9.61
"MONTE PATRIA","5. GABRIEL BORIC FONT",792,53.62
"MONTE PATRIA","6. DANIEL JADUE JADUE",685,46.38
MOLINA,"1. JOAQUIN LAVIN INFANTE",940,30.85
MOLINA,"2. IGNACIO BRIONES ROJAS",212,6.96
MOLINA,"3. SEBASTIAN SICHEL RAMIREZ",1500,49.23
