comuna,candidato,votos,porcentaje
MOLINA,"4. MARIO DESBORDES JIMENEZ",395,12.96
MOLINA,"5. GABRIEL BORIC FONT",2132,62.6
MOLINA,"6. DANIEL JADUE JADUE",1274,37.4
MELIPILLA,"1. JOAQUIN LAVIN INFANTE",2297,29.78
MELIPILLA,"2. IGNACIO BRIONES ROJAS",555,7.2
MELIPILLA,"3. SEBASTIAN SICHEL RAMIREZ",4166,54.01
MELIPILLA,"4. MARIO DESBORDES JIMENEZ",695,9.01
MELIPILLA,"5. GABRIEL BORIC FONT",5703,62.58
MELIPILLA,"6. DANIEL JADUE JADUE",3410,37.42
MELIPEUCO,"1. JOAQUIN LAVIN INFANTE",111,35.46
MELIPEUCO,"2. IGNACIO BRIONES ROJAS",16,5.11
MELIPEUCO,"3. SEBASTIAN SICHEL RAMIREZ",134,42.81
MELIPEUCO,"4. MARIO DESBORDES JIMENEZ",52,16.61
MELIPEUCO,"5. GABRIEL BORIC FONT",120,50.42
MELIPEUCO,"6. DANIEL JADUE JADUE",118,49.58
MEJILLONES,"1. JOAQUIN LAVIN INFANTE",101,27.08
MEJILLONES,"2. IGNACIO BRIONES ROJAS",33,8.85
MEJILLONES,"3. SEBASTIAN SICHEL RAMIREZ",198,53.08
MEJILLONES,"4. MARIO DESBORDES JIMENEZ",41,10.99
MEJILLONES,"5. GABRIEL BORIC FONT",339,37.92
MEJILLONES,"6. DANIEL JADUE JADUE",555,62.08
MAULLIN,"1. JOAQUIN LAVIN INFANTE",309,44.72
MAULLIN,"2. IGNACIO BRIONES ROJAS",36,5.21
MAULLIN,"3. SEBASTIAN SICHEL RAMIREZ",267,38.64
MAULLIN,"4. MARIO DESBORDES JIMENEZ",79,11.43
MAULLIN,"5. GABRIEL BORIC FONT",329,64.13
MAULLIN,"6. DANIEL JADUE JADUE",184,35.87
MAULE,"1. JOAQUIN LAVIN INFANTE",653,30.6
MAULE,"2. IGNACIO BRIONES ROJAS",131,6.14
MAULE,"3. SEBASTIAN SICHEL RAMIREZ",961,45.03
MAULE,"4. MARIO DESBORDES JIMENEZ",389,18.23
MAULE,"5. GABRIEL BORIC FONT",1085,62.94
MAULE,"6. DANIEL JADUE JADUE",639,37.06
MARIQUINA,"1. JOAQUIN LAVIN INFANTE",288,28.29
MARIQUINA,"2. IGNACIO BRIONES ROJAS",71,6.97
MARIQUINA,"3. SEBASTIAN SICHEL RAMIREZ",536,52.65
MARIQUINA,"4. MARIO DESBORDES JIMENEZ",123,12.08
MARIQUINA,"5. GABRIEL BORIC FONT",696,64.56
MARIQUINA,"6. DANIEL JADUE JADUE",382,35.44
"MARIA PINTO","1. JOAQUIN LAVIN INFANTE",295,30.95
"MARIA PINTO","2. IGNACIO BRIONES ROJAS",81,8.5
"MARIA PINTO","3. SEBASTIAN SICHEL RAMIREZ",491,51.52
"MARIA PINTO","4. MARIO DESBORDES JIMENEZ",86,9.02
"MARIA PINTO","5. GABRIEL BORIC FONT",662,57.37
"MARIA PINTO","6. DANIEL JADUE JADUE",492,42.63
"MARIA ELENA","1. JOAQUIN LAVIN INFANTE",49,42.24
"MARIA ELENA","2. IGNACIO BRIONES ROJAS",11,9.48
"MARIA ELENA","3. SEBASTIAN SICHEL RAMIREZ",37,31.9
"MARIA ELENA","4. MARIO DESBORDES JIMENEZ",19,16.38
"MARIA ELENA","5. GABRIEL BORIC FONT",89,39.04
"MARIA ELENA","6. DANIEL JADUE JADUE",139,60.96
MARCHIGUE,"1. JOAQUIN LAVIN INFANTE",152,26.53
MARCHIGUE,"2. IGNACIO BRIONES ROJAS",22,3.84
MARCHIGUE,"3. SEBASTIAN SICHEL RAMIREZ",360,62.83
MARCHIGUE,"4. MARIO DESBORDES JIMENEZ",39,6.81
MARCHIGUE,"5. GABRIEL BORIC FONT",331,67.97
MARCHIGUE,"6. DANIEL JADUE JADUE",156,32.03
MALLOA,"1. JOAQUIN LAVIN INFANTE",260,25.37
MALLOA,"2. IGNACIO BRIONES ROJAS",55,5.37
MALLOA,"3. SEBASTIAN SICHEL RAMIREZ",613,59.8
MALLOA,"4. MARIO DESBORDES JIMENEZ",97,9.46
MALLOA,"5. GABRIEL BORIC FONT",538,66.09
MALLOA,"6. DANIEL JADUE JADUE",276,33.91
MAIPU,"1. JOAQUIN LAVIN INFANTE",9306,27.97
MAIPU,"2. IGNACIO BRIONES ROJAS",2649,7.96
MAIPU,"3. SEBASTIAN SICHEL RAMIREZ",17533,52.69
MAIPU,"4. MARIO DESBORDES JIMENEZ",3787,11.38
MAIPU,"5. GABRIEL BORIC FONT",44740,59.88
MAIPU,"6. DANIEL JADUE JADUE",29973,40.12
MAFIL,"1. JOAQUIN LAVIN INFANTE",136,24.37
MAFIL,"2. IGNACIO BRIONES ROJAS",43,7.71
MAFIL,"3. SEBASTIAN SICHEL RAMIREZ",327,58.6
MAFIL,"4. MARIO DESBORDES JIMENEZ",52,9.32
MAFIL,"5. GABRIEL BORIC FONT",244,63.21
MAFIL,"6. DANIEL JADUE JADUE",142,36.79
MACUL,"1. JOAQUIN LAVIN INFANTE",3070,31.24
MACUL,"2. IGNACIO BRIONES ROJAS",860,8.75
MACUL,"3. SEBASTIAN SICHEL RAMIREZ",4939,50.25
MACUL,"4. MARIO DESBORDES JIMENEZ",959,9.76
MACUL,"5. GABRIEL BORIC FONT",11685,60.5
MACUL,"6. DANIEL JADUE JADUE",7629,39.5
MACHALI,"1. JOAQUIN LAVIN INFANTE",1064,23.59
MACHALI,"2. IGNACIO BRIONES ROJAS",435,9.64
MACHALI,"3. SEBASTIAN SICHEL RAMIREZ",2691,59.65
MACHALI,"4. MARIO DESBORDES JIMENEZ",321,7.12
MACHALI,"5. GABRIEL BORIC FONT",3705,70.73
MACHALI,"6. DANIEL JADUE JADUE",1533,29.27
LUMACO,"1. JOAQUIN LAVIN INFANTE",197,32.83
LUMACO,"2. IGNACIO BRIONES ROJAS",28,4.67
LUMACO,"3. SEBASTIAN SICHEL RAMIREZ",341,56.83
LUMACO,"4. MARIO DESBORDES JIMENEZ",34,5.67
LUMACO,"5. GABRIEL BORIC FONT",158,55.83
LUMACO,"6. DANIEL JADUE JADUE",125,44.17
LOTA,"1. JOAQUIN LAVIN INFANTE",846,34.83
LOTA,"2. IGNACIO BRIONES ROJAS",160,6.59
LOTA,"3. SEBASTIAN SICHEL RAMIREZ",1042,42.9
LOTA,"4. MARIO DESBORDES JIMENEZ",381,15.69
LOTA,"5. GABRIEL BORIC FONT",1955,55.7
LOTA,"6. DANIEL JADUE JADUE",1555,44.3
"LOS VILOS","1. JOAQUIN LAVIN INFANTE",344,33.56
"LOS VILOS","2. IGNACIO BRIONES ROJAS",77,7.51
"LOS VILOS","3. SEBASTIAN SICHEL RAMIREZ",485,47.32
"LOS VILOS","4. MARIO DESBORDES JIMENEZ",119,11.61
"LOS VILOS","5. GABRIEL BORIC FONT",1064,54.7
"LOS VILOS","6. DANIEL JADUE JADUE",881,45.3
"LOS SAUCES","1. JOAQUIN LAVIN INFANTE",238,40.55
"LOS SAUCES","2. IGNACIO BRIONES ROJAS",37,6.3
"LOS SAUCES","3. SEBASTIAN SICHEL RAMIREZ",267,45.49
"LOS SAUCES","4. MARIO DESBORDES JIMENEZ",45,7.67
"LOS SAUCES","5. GABRIEL BORIC FONT",151,69.59
"LOS SAUCES","6. DANIEL JADUE JADUE",66,30.41
"LOS MUERMOS","1. JOAQUIN LAVIN INFANTE",539,45.29
"LOS MUERMOS","2. IGNACIO BRIONES ROJAS",62,5.21
"LOS MUERMOS","3. SEBASTIAN SICHEL RAMIREZ",503,42.27
"LOS MUERMOS","4. MARIO DESBORDES JIMENEZ",86,7.23
"LOS MUERMOS","5. GABRIEL BORIC FONT",415,71.92
"LOS MUERMOS","6. DANIEL JADUE JADUE",162,28.08
"LOS LAGOS","1. JOAQUIN LAVIN INFANTE",313,29.04
"LOS LAGOS","2. IGNACIO BRIONES ROJAS",61,5.66
"LOS LAGOS","3. SEBASTIAN SICHEL RAMIREZ",574,53.25
"LOS LAGOS","4. MARIO DESBORDES JIMENEZ",130,12.06
"LOS LAGOS","5. GABRIEL BORIC FONT",786,60.74
"LOS LAGOS","6. DANIEL JADUE JADUE",508,39.26
"LOS ANGELES","1. JOAQUIN LAVIN INFANTE",5079,30.05
"LOS ANGELES","2. IGNACIO BRIONES ROJAS",1130,6.69
"LOS ANGELES","3. SEBASTIAN SICHEL RAMIREZ",9151,54.15
"LOS ANGELES","4. MARIO DESBORDES JIMENEZ",1540,9.11
"LOS ANGELES","5. GABRIEL BORIC FONT",7605,74.26
"LOS ANGELES","6. DANIEL JADUE JADUE",2636,25.74
"LOS ANDES","1. JOAQUIN LAVIN INFANTE",1491,29.17
"LOS ANDES","2. IGNACIO BRIONES ROJAS",390,7.63
"LOS ANDES","3. SEBASTIAN SICHEL RAMIREZ",2670,52.24
"LOS ANDES","4. MARIO DESBORDES JIMENEZ",560,10.96
"LOS ANDES","5. GABRIEL BORIC FONT",4569,65.16
"LOS ANDES","6. DANIEL JADUE JADUE",2443,34.84
"LOS ALAMOS","1. JOAQUIN LAVIN INFANTE",510,44.7
"LOS ALAMOS","2. IGNACIO BRIONES ROJAS",69,6.05
"LOS ALAMOS","3. SEBASTIAN SICHEL RAMIREZ",383,33.57
"LOS ALAMOS","4. MARIO DESBORDES JIMENEZ",179,15.69
"LOS ALAMOS","5. GABRIEL BORIC FONT",523,60.96
"LOS ALAMOS","6. DANIEL JADUE JADUE",335,39.04
LONQUIMAY,"1. JOAQUIN LAVIN INFANTE",175,36.38
LONQUIMAY,"2. IGNACIO BRIONES ROJAS",40,8.32
LONQUIMAY,"3. SEBASTIAN SICHEL RAMIREZ",212,44.07
LONQUIMAY,"4. MARIO DESBORDES JIMENEZ",54,11.23
LONQUIMAY,"5. GABRIEL BORIC FONT",148,56.06
LONQUIMAY,"6. DANIEL JADUE JADUE",116,43.94
LONGAVI,"1. JOAQUIN LAVIN INFANTE",788,48.34
LONGAVI,"2. IGNACIO BRIONES ROJAS",80,4.91
LONGAVI,"3. SEBASTIAN SICHEL RAMIREZ",535,32.82
LONGAVI,"4. MARIO DESBORDES JIMENEZ",227,13.93
LONGAVI,"5. GABRIEL BORIC FONT",687,61.39
LONGAVI,"6. DANIEL JADUE JADUE",432,38.61
LONCOCHE,"1. JOAQUIN LAVIN INFANTE",467,31.9
LONCOCHE,"2. IGNACIO BRIONES ROJAS",121,8.27
LONCOCHE,"3. SEBASTIAN SICHEL RAMIREZ",670,45.77
LONCOCHE,"4. MARIO DESBORDES JIMENEZ",206,14.07
LONCOCHE,"5. GABRIEL BORIC FONT",796,61.18
LONCOCHE,"6. DANIEL JADUE JADUE",505,38.82
LOLOL,"1. JOAQUIN LAVIN INFANTE",155,29.08
LOLOL,"2. IGNACIO BRIONES ROJAS",46,8.63
LOLOL,"3. SEBASTIAN SICHEL RAMIREZ",302,56.66
LOLOL,"4. MARIO DESBORDES JIMENEZ",30,5.63
LOLOL,"5. GABRIEL BORIC FONT",278,71.65
LOLOL,"6. DANIEL JADUE JADUE",110,28.35
"LO PRADO","1. JOAQUIN LAVIN INFANTE",2163,32.2
"LO PRADO","2. IGNACIO BRIONES ROJAS",459,6.83
"LO PRADO","3. SEBASTIAN SICHEL RAMIREZ",3197,47.6
"LO PRADO","4. MARIO DESBORDES JIMENEZ",898,13.37
"LO PRADO","5. GABRIEL BORIC FONT",6723,50.61
"LO PRADO","6. DANIEL JADUE JADUE",6560,49.39
"LO ESPEJO","1. JOAQUIN LAVIN INFANTE",1783,34.01
"LO ESPEJO","2. IGNACIO BRIONES ROJAS",329,6.28
"LO ESPEJO","3. SEBASTIAN SICHEL RAMIREZ",2471,47.14
"LO ESPEJO","4. MARIO DESBORDES JIMENEZ",659,12.57
"LO ESPEJO","5. GABRIEL BORIC FONT",5417,44.98
"LO ESPEJO","6. DANIEL JADUE JADUE",6627,55.02
"LO BARNECHEA","1. JOAQUIN LAVIN INFANTE",10074,30.59
"LO BARNECHEA","2. IGNACIO BRIONES ROJAS",5721,17.37
"LO BARNECHEA","3. SEBASTIAN SICHEL RAMIREZ",16526,50.18
"LO BARNECHEA","4. MARIO DESBORDES JIMENEZ",614,1.86
"LO BARNECHEA","5. GABRIEL BORIC FONT",4663,76.46
"LO BARNECHEA","6. DANIEL JADUE JADUE",1436,23.54
LLANQUIHUE,"1. JOAQUIN LAVIN INFANTE",405,31.94
LLANQUIHUE,"2. IGNACIO BRIONES ROJAS",100,7.89
LLANQUIHUE,"3. SEBASTIAN SICHEL RAMIREZ",630,49.68
LLANQUIHUE,"4. MARIO DESBORDES JIMENEZ",133,10.49
LLANQUIHUE,"5. GABRIEL BORIC FONT",839,67.66
LLANQUIHUE,"6. DANIEL JADUE JADUE",401,32.34
LLAILLAY,"1. JOAQUIN LAVIN INFANTE",287,25.07
LLAILLAY,"2. IGNACIO BRIONES ROJAS",63,5.5
LLAILLAY,"3. SEBASTIAN SICHEL RAMIREZ",638,55.72
LLAILLAY,"4. MARIO DESBORDES JIMENEZ",157,13.71
LLAILLAY,"5. GABRIEL BORIC FONT",1161,45
LLAILLAY,"6. DANIEL JADUE JADUE",1419,55
LITUECHE,"1. JOAQUIN LAVIN INFANTE",178,35.25
LITUECHE,"2. IGNACIO BRIONES ROJAS",35,6.93
LITUECHE,"3. SEBASTIAN SICHEL RAMIREZ",261,51.68
LITUECHE,"4. MARIO DESBORDES JIMENEZ",31,6.14
LITUECHE,"5. GABRIEL BORIC FONT",290,60.42
LITUECHE,"6. DANIEL JADUE JADUE",190,39.58
LINARES,"1. JOAQUIN LAVIN INFANTE",2147,31.61
LINARES,"2. IGNACIO BRIONES ROJAS",427,6.29
LINARES,"3. SEBASTIAN SICHEL RAMIREZ",3137,46.19
LINARES,"4. MARIO DESBORDES JIMENEZ",1081,15.92
LINARES,"5. GABRIEL BORIC FONT",4409,67.25
LINARES,"6. DANIEL JADUE JADUE",2147,32.75
LIMACHE,"1. JOAQUIN LAVIN INFANTE",890,24.36
LIMACHE,"2. IGNACIO BRIONES ROJAS",311,8.51
LIMACHE,"3. SEBASTIAN SICHEL RAMIREZ",2000,54.75
LIMACHE,"4. MARIO DESBORDES JIMENEZ",452,12.37
LIMACHE,"5. GABRIEL BORIC FONT",2858,61.71
LIMACHE,"6. DANIEL JADUE JADUE",1773,38.29
LICANTEN,"1. JOAQUIN LAVIN INFANTE",138,21.97
LICANTEN,"2. IGNACIO BRIONES ROJAS",34,5.41
LICANTEN,"3. SEBASTIAN SICHEL RAMIREZ",419,66.72
LICANTEN,"4. MARIO DESBORDES JIMENEZ",37,5.89
LICANTEN,"5. GABRIEL BORIC FONT",294,72.06
LICANTEN,"6. DANIEL JADUE JADUE",114,27.94
LEBU,"1. JOAQUIN LAVIN INFANTE",439,36.4
LEBU,"2. IGNACIO BRIONES ROJAS",65,5.39
LEBU,"3. SEBASTIAN SICHEL RAMIREZ",501,41.54
LEBU,"4. MARIO DESBORDES JIMENEZ",201,16.67
LEBU,"5. GABRIEL BORIC FONT",971,67.43
LEBU,"6. DANIEL JADUE JADUE",469,32.57
LAUTARO,"1. JOAQUIN LAVIN INFANTE",1063,35.12
LAUTARO,"2. IGNACIO BRIONES ROJAS",182,6.01
LAUTARO,"3. SEBASTIAN SICHEL RAMIREZ",1392,45.99
LAUTARO,"4. MARIO DESBORDES JIMENEZ",390,12.88
LAUTARO,"5. GABRIEL BORIC FONT",1433,72.05
LAUTARO,"6. DANIEL JADUE JADUE",556,27.95
"LAS CONDES","1. JOAQUIN LAVIN INFANTE",34397,38.87
"LAS CONDES","2. IGNACIO BRIONES ROJAS",14971,16.92
"LAS CONDES","3. SEBASTIAN SICHEL RAMIREZ",35910,40.58
"LAS CONDES","4. MARIO DESBORDES JIMENEZ",3214,3.63
"LAS CONDES","5. GABRIEL BORIC FONT",26835,84.51
"LAS CONDES","6. DANIEL JADUE JADUE",4917,15.49
"LAS CABRAS","1. JOAQUIN LAVIN INFANTE",444,32.55
"LAS CABRAS","2. IGNACIO BRIONES ROJAS",89,6.52
"LAS CABRAS","3. SEBASTIAN SICHEL RAMIREZ",745,54.62
"LAS CABRAS","4. MARIO DESBORDES JIMENEZ",86,6.3
"LAS CABRAS","5. GABRIEL BORIC FONT",925,61.26
"LAS CABRAS","6. DANIEL JADUE JADUE",585,38.74
LANCO,"1. JOAQUIN LAVIN INFANTE",378,34.49
LANCO,"2. IGNACIO BRIONES ROJAS",90,8.21
LANCO,"3. SEBASTIAN SICHEL RAMIREZ",486,44.34
LANCO,"4. MARIO DESBORDES JIMENEZ",142,12.96
LANCO,"5. GABRIEL BORIC FONT",533,53.35
LANCO,"6. DANIEL JADUE JADUE",466,46.65
LAMPA,"1. JOAQUIN LAVIN INFANTE",1450,27.62
LAMPA,"2. IGNACIO BRIONES ROJAS",399,7.6
LAMPA,"3. SEBASTIAN SICHEL RAMIREZ",2738,52.16
LAMPA,"4. MARIO DESBORDES JIMENEZ",662,12.61
LAMPA,"5. GABRIEL BORIC FONT",4721,60.22
LAMPA,"6. DANIEL JADUE JADUE",3118,39.78
LAJA,"1. JOAQUIN LAVIN INFANTE",411,32.46
LAJA,"2. IGNACIO BRIONES ROJAS",110,8.69
LAJA,"3. SEBASTIAN SICHEL RAMIREZ",605,47.79
LAJA,"4. MARIO DESBORDES JIMENEZ",140,11.06
LAJA,"5. GABRIEL BORIC FONT",876,68.22
LAJA,"6. DANIEL JADUE JADUE",408,31.78
"LAGUNA BLANCA","1. JOAQUIN LAVIN INFANTE",10,22.73
"LAGUNA BLANCA","2. IGNACIO BRIONES ROJAS",2,4.55
"LAGUNA BLANCA","3. SEBASTIAN SICHEL RAMIREZ",27,61.36
"LAGUNA BLANCA","4. MARIO DESBORDES JIMENEZ",5,11.36
"LAGUNA BLANCA","5. GABRIEL BORIC FONT",22,84.62
"LAGUNA BLANCA","6. DANIEL JADUE JADUE",4,15.38
"LAGO VERDE","1. JOAQUIN LAVIN INFANTE",44,55.7
"LAGO VERDE","2. IGNACIO BRIONES ROJAS",2,2.53
"LAGO VERDE","3. SEBASTIAN SICHEL RAMIREZ",20,25.32
"LAGO VERDE","4. MARIO DESBORDES JIMENEZ",13,16.46
"LAGO VERDE","5. GABRIEL BORIC FONT",33,46.48
"LAGO VERDE","6. DANIEL JADUE JADUE",38,53.52
"LAGO RANCO","1. JOAQUIN LAVIN INFANTE",301,38.79
"LAGO RANCO","2. IGNACIO BRIONES ROJAS",54,6.96
"LAGO RANCO","3. SEBASTIAN SICHEL RAMIREZ",350,45.1
"LAGO RANCO","4. MARIO DESBORDES JIMENEZ",71,9.15
"LAGO RANCO","5. GABRIEL BORIC FONT",294,57.87
"LAGO RANCO","6. DANIEL JADUE JADUE",214,42.13
"LA UNION","1. JOAQUIN LAVIN INFANTE",905,31.67
"LA UNION","2. IGNACIO BRIONES ROJAS",186,6.51
"LA UNION","3. SEBASTIAN SICHEL RAMIREZ",1418,49.62
"LA UNION","4. MARIO DESBORDES JIMENEZ",349,12.21
"LA UNION","5. GABRIEL BORIC FONT",1448,66.67
"LA UNION","6. DANIEL JADUE JADUE",724,33.33
"LA SERENA","1. JOAQUIN LAVIN INFANTE",3802,27.19
"LA SERENA","2. IGNACIO BRIONES ROJAS",1219,8.72
"LA SERENA","3. SEBASTIAN SICHEL RAMIREZ",7777,55.62
"LA SERENA","4. MARIO DESBORDES JIMENEZ",1184,8.47
"LA SERENA","5. GABRIEL BORIC FONT",13775,62.45
"LA SERENA","6. DANIEL JADUE JADUE",8282,37.55
"LA REINA","1. JOAQUIN LAVIN INFANTE",5646,30.79
"LA REINA","2. IGNACIO BRIONES ROJAS",3156,17.21
"LA REINA","3. SEBASTIAN SICHEL RAMIREZ",8328,45.41
"LA REINA","4. MARIO DESBORDES JIMENEZ",1210,6.6
"LA REINA","5. GABRIEL BORIC FONT",13824,72.94
"LA REINA","6. DANIEL JADUE JADUE",5129,27.06
"LA PINTANA","1. JOAQUIN LAVIN INFANTE",2849,36.27
"LA PINTANA","2. IGNACIO BRIONES ROJAS",538,6.85
"LA PINTANA","3. SEBASTIAN SICHEL RAMIREZ",3532,44.96
"LA PINTANA","4. MARIO DESBORDES JIMENEZ",936,11.92
"LA PINTANA","5. GABRIEL BORIC FONT",7376,47.82
"LA PINTANA","6. DANIEL JADUE JADUE",8047,52.18
"LA LIGUA","1. JOAQUIN LAVIN INFANTE",442,23.11
"LA LIGUA","2. IGNACIO BRIONES ROJAS",126,6.59
"LA LIGUA","3. SEBASTIAN SICHEL RAMIREZ",1072,56.04
"LA LIGUA","4. MARIO DESBORDES JIMENEZ",273,14.27
"LA LIGUA","5. GABRIEL BORIC FONT",1751,50.27
"LA LIGUA","6. DANIEL JADUE JADUE",1732,49.73
"LA HIGUERA","1. JOAQUIN LAVIN INFANTE",88,56.41
"LA HIGUERA","2. IGNACIO BRIONES ROJAS",10,6.41
"LA HIGUERA","3. SEBASTIAN SICHEL RAMIREZ",43,27.56
"LA HIGUERA","4. MARIO DESBORDES JIMENEZ",15,9.62
"LA HIGUERA","5. GABRIEL BORIC FONT",86,38.74
"LA HIGUERA","6. DANIEL JADUE JADUE",136,61.26
"LA GRANJA","1. JOAQUIN LAVIN INFANTE",2104,32.64
"LA GRANJA","2. IGNACIO BRIONES ROJAS",391,6.07
"LA GRANJA","3. SEBASTIAN SICHEL RAMIREZ",3197,49.6
"LA GRANJA","4. MARIO DESBORDES JIMENEZ",754,11.7
"LA GRANJA","5. GABRIEL BORIC FONT",6884,50.08
"LA GRANJA","6. DANIEL JADUE JADUE",6861,49.92
"LA FLORIDA","1. JOAQUIN LAVIN INFANTE",9411,31.66
"LA FLORIDA","2. IGNACIO BRIONES ROJAS",2495,8.39
"LA FLORIDA","3. SEBASTIAN SICHEL RAMIREZ",14980,50.39
"LA FLORIDA","4. MARIO DESBORDES JIMENEZ",2840,9.55
"LA FLORIDA","5. GABRIEL BORIC FONT",34114,58.81
"LA FLORIDA","6. DANIEL JADUE JADUE",23891,41.19
"LA ESTRELLA","1. JOAQUIN LAVIN INFANTE",97,30.79
"LA ESTRELLA","2. IGNACIO BRIONES ROJAS",21,6.67
"LA ESTRELLA","3. SEBASTIAN SICHEL RAMIREZ",156,49.52
"LA ESTRELLA","4. MARIO DESBORDES JIMENEZ",41,13.02
"LA ESTRELLA","5. GABRIEL BORIC FONT",160,55.94
"LA ESTRELLA","6. DANIEL JADUE JADUE",126,44.06
"LA CRUZ","1. JOAQUIN LAVIN INFANTE",406,22.25
"LA CRUZ","2. IGNACIO BRIONES ROJAS",124,6.79
"LA CRUZ","3. SEBASTIAN SICHEL RAMIREZ",1116,61.15
"LA CRUZ","4. MARIO DESBORDES JIMENEZ",179,9.81
"LA CRUZ","5. GABRIEL BORIC FONT",1374,67.19
"LA CRUZ","6. DANIEL JADUE JADUE",671,32.81
"LA CISTERNA","1. JOAQUIN LAVIN INFANTE",2484,32.96
"LA CISTERNA","2. IGNACIO BRIONES ROJAS",554,7.35
"LA CISTERNA","3. SEBASTIAN SICHEL RAMIREZ",3573,47.41
"LA CISTERNA","4. MARIO DESBORDES JIMENEZ",926,12.29
"LA CISTERNA","5. GABRIEL BORIC FONT",7818,58.35
"LA CISTERNA","6. DANIEL JADUE JADUE",5580,41.65
"JUAN FERNANDEZ","1. JOAQUIN LAVIN INFANTE",16,32.65
