comuna,candidato,votos,porcentaje
"JUAN FERNANDEZ","2. IGNACIO BRIONES ROJAS",3,6.12
"JUAN FERNANDEZ","3. SEBASTIAN SICHEL RAMIREZ",13,26.53
"JUAN FERNANDEZ","4. MARIO DESBORDES JIMENEZ",17,34.69
"JUAN FERNANDEZ","5. GABRIEL BORIC FONT",103,79.84
"JUAN FERNANDEZ","6. DANIEL JADUE JADUE",26,20.16
"ISLA DE PASCUA","1. JOAQUIN LAVIN INFANTE",118,30.65
"ISLA DE PASCUA","2. IGNACIO BRIONES ROJAS",36,9.35
"ISLA DE PASCUA","3. SEBASTIAN SICHEL RAMIREZ",168,43.64
"ISLA DE PASCUA","4. MARIO DESBORDES JIMENEZ",63,16.36
"ISLA DE PASCUA","5. GABRIEL BORIC FONT",429,53.96
"ISLA DE PASCUA","6. DANIEL JADUE JADUE",366,46.04
"ISLA DE MAIPO","1. JOAQUIN LAVIN INFANTE",894,32.57
"ISLA DE MAIPO","2. IGNACIO BRIONES ROJAS",270,9.84
"ISLA DE MAIPO","3. SEBASTIAN SICHEL RAMIREZ",1366,49.76
"ISLA DE MAIPO","4. MARIO DESBORDES JIMENEZ",215,7.83
"ISLA DE MAIPO","5. GABRIEL BORIC FONT",2354,64.63
"ISLA DE MAIPO","6. DANIEL JADUE JADUE",1288,35.37
IQUIQUE,"1. JOAQUIN LAVIN INFANTE",3696,30.08
IQUIQUE,"2. IGNACIO BRIONES ROJAS",800,6.51
IQUIQUE,"3. SEBASTIAN SICHEL RAMIREZ",6356,51.73
IQUIQUE,"4. MARIO DESBORDES JIMENEZ",1434,11.67
IQUIQUE,"5. GABRIEL BORIC FONT",9616,58.68
IQUIQUE,"6. DANIEL JADUE JADUE",6771,41.32
INDEPENDENCIA,"1. JOAQUIN LAVIN INFANTE",2231,34.3
INDEPENDENCIA,"2. IGNACIO BRIONES ROJAS",490,7.53
INDEPENDENCIA,"3. SEBASTIAN SICHEL RAMIREZ",3048,46.86
INDEPENDENCIA,"4. MARIO DESBORDES JIMENEZ",735,11.3
INDEPENDENCIA,"5. GABRIEL BORIC FONT",6679,54.82
INDEPENDENCIA,"6. DANIEL JADUE JADUE",5504,45.18
ILLAPEL,"1. JOAQUIN LAVIN INFANTE",301,27.59
ILLAPEL,"2. IGNACIO BRIONES ROJAS",79,7.24
ILLAPEL,"3. SEBASTIAN SICHEL RAMIREZ",613,56.19
ILLAPEL,"4. MARIO DESBORDES JIMENEZ",98,8.98
ILLAPEL,"5. GABRIEL BORIC FONT",1333,57.73
ILLAPEL,"6. DANIEL JADUE JADUE",976,42.27
HUECHURABA,"1. JOAQUIN LAVIN INFANTE",2679,28.82
HUECHURABA,"2. IGNACIO BRIONES ROJAS",1071,11.52
HUECHURABA,"3. SEBASTIAN SICHEL RAMIREZ",4728,50.87
HUECHURABA,"4. MARIO DESBORDES JIMENEZ",817,8.79
HUECHURABA,"5. GABRIEL BORIC FONT",8513,61.34
HUECHURABA,"6. DANIEL JADUE JADUE",5366,38.66
HUASCO,"1. JOAQUIN LAVIN INFANTE",112,35.33
HUASCO,"2. IGNACIO BRIONES ROJAS",23,7.26
HUASCO,"3. SEBASTIAN SICHEL RAMIREZ",153,48.26
HUASCO,"4. MARIO DESBORDES JIMENEZ",29,9.15
HUASCO,"5. GABRIEL BORIC FONT",324,44.44
HUASCO,"6. DANIEL JADUE JADUE",405,55.56
HUARA,"1. JOAQUIN LAVIN INFANTE",98,57.99
HUARA,"2. IGNACIO BRIONES ROJAS",6,3.55
HUARA,"3. SEBASTIAN SICHEL RAMIREZ",59,34.91
HUARA,"4. MARIO DESBORDES JIMENEZ",6,3.55
HUARA,"5. GABRIEL BORIC FONT",100,66.67
HUARA,"6. DANIEL JADUE JADUE",50,33.33
HUALQUI,"1. JOAQUIN LAVIN INFANTE",392,30.39
HUALQUI,"2. IGNACIO BRIONES ROJAS",76,5.89
HUALQUI,"3. SEBASTIAN SICHEL RAMIREZ",653,50.62
HUALQUI,"4. MARIO DESBORDES JIMENEZ",169,13.1
HUALQUI,"5. GABRIEL BORIC FONT",925,66.02
HUALQUI,"6. DANIEL JADUE JADUE",476,33.98
HUALPEN,"1. JOAQUIN LAVIN INFANTE",1768,29.41
HUALPEN,"2. IGNACIO BRIONES ROJAS",433,7.2
HUALPEN,"3. SEBASTIAN SICHEL RAMIREZ",3058,50.86
HUALPEN,"4. MARIO DESBORDES JIMENEZ",753,12.52
HUALPEN,"5. GABRIEL BORIC FONT",5719,65.89
HUALPEN,"6. DANIEL JADUE JADUE",2961,34.11
"HUALAÑE","1. JOAQUIN LAVIN INFANTE",222,32.22
"HUALAÑE","2. IGNACIO BRIONES ROJAS",47,6.82
"HUALAÑE","3. SEBASTIAN SICHEL RAMIREZ",364,52.83
"HUALAÑE","4. MARIO DESBORDES JIMENEZ",56,8.13
"HUALAÑE","5. GABRIEL BORIC FONT",411,61.8
"HUALAÑE","6. DANIEL JADUE JADUE",254,38.2
HUALAIHUE,"1. JOAQUIN LAVIN INFANTE",155,42.35
HUALAIHUE,"2. IGNACIO BRIONES ROJAS",31,8.47
HUALAIHUE,"3. SEBASTIAN SICHEL RAMIREZ",138,37.7
HUALAIHUE,"4. MARIO DESBORDES JIMENEZ",42,11.48
HUALAIHUE,"5. GABRIEL BORIC FONT",257,63.46
HUALAIHUE,"6. DANIEL JADUE JADUE",148,36.54
HIJUELAS,"1. JOAQUIN LAVIN INFANTE",255,24.81
HIJUELAS,"2. IGNACIO BRIONES ROJAS",73,7.1
HIJUELAS,"3. SEBASTIAN SICHEL RAMIREZ",611,59.44
HIJUELAS,"4. MARIO DESBORDES JIMENEZ",89,8.66
HIJUELAS,"5. GABRIEL BORIC FONT",771,66.81
HIJUELAS,"6. DANIEL JADUE JADUE",383,33.19
GUAITECAS,"1. JOAQUIN LAVIN INFANTE",21,35
GUAITECAS,"2. IGNACIO BRIONES ROJAS",11,18.33
GUAITECAS,"3. SEBASTIAN SICHEL RAMIREZ",21,35
GUAITECAS,"4. MARIO DESBORDES JIMENEZ",7,11.67
GUAITECAS,"5. GABRIEL BORIC FONT",27,50.94
GUAITECAS,"6. DANIEL JADUE JADUE",26,49.06
GRANEROS,"1. JOAQUIN LAVIN INFANTE",515,25.09
GRANEROS,"2. IGNACIO BRIONES ROJAS",143,6.97
GRANEROS,"3. SEBASTIAN SICHEL RAMIREZ",1231,59.96
GRANEROS,"4. MARIO DESBORDES JIMENEZ",164,7.99
GRANEROS,"5. GABRIEL BORIC FONT",1903,59.6
GRANEROS,"6. DANIEL JADUE JADUE",1290,40.4
GORBEA,"1. JOAQUIN LAVIN INFANTE",437,31.76
GORBEA,"2. IGNACIO BRIONES ROJAS",89,6.47
GORBEA,"3. SEBASTIAN SICHEL RAMIREZ",729,52.98
GORBEA,"4. MARIO DESBORDES JIMENEZ",121,8.79
GORBEA,"5. GABRIEL BORIC FONT",438,66.26
GORBEA,"6. DANIEL JADUE JADUE",223,33.74
"GENERAL LAGOS","1. JOAQUIN LAVIN INFANTE",14,70
"GENERAL LAGOS","2. IGNACIO BRIONES ROJAS",0,0
"GENERAL LAGOS","3. SEBASTIAN SICHEL RAMIREZ",6,30
"GENERAL LAGOS","4. MARIO DESBORDES JIMENEZ",0,0
"GENERAL LAGOS","5. GABRIEL BORIC FONT",4,44.44
"GENERAL LAGOS","6. DANIEL JADUE JADUE",5,55.56
GALVARINO,"1. JOAQUIN LAVIN INFANTE",212,33.76
GALVARINO,"2. IGNACIO BRIONES ROJAS",33,5.25
GALVARINO,"3. SEBASTIAN SICHEL RAMIREZ",300,47.77
GALVARINO,"4. MARIO DESBORDES JIMENEZ",83,13.22
GALVARINO,"5. GABRIEL BORIC FONT",255,57.17
GALVARINO,"6. DANIEL JADUE JADUE",191,42.83
FUTRONO,"1. JOAQUIN LAVIN INFANTE",408,32.9
FUTRONO,"2. IGNACIO BRIONES ROJAS",103,8.31
FUTRONO,"3. SEBASTIAN SICHEL RAMIREZ",610,49.19
FUTRONO,"4. MARIO DESBORDES JIMENEZ",119,9.6
FUTRONO,"5. GABRIEL BORIC FONT",477,64.11
FUTRONO,"6. DANIEL JADUE JADUE",267,35.89
FUTALEUFU,"1. JOAQUIN LAVIN INFANTE",68,38.2
FUTALEUFU,"2. IGNACIO BRIONES ROJAS",19,10.67
FUTALEUFU,"3. SEBASTIAN SICHEL RAMIREZ",66,37.08
FUTALEUFU,"4. MARIO DESBORDES JIMENEZ",25,14.04
FUTALEUFU,"5. GABRIEL BORIC FONT",98,63.64
FUTALEUFU,"6. DANIEL JADUE JADUE",56,36.36
FRUTILLAR,"1. JOAQUIN LAVIN INFANTE",481,28.11
FRUTILLAR,"2. IGNACIO BRIONES ROJAS",149,8.71
FRUTILLAR,"3. SEBASTIAN SICHEL RAMIREZ",894,52.25
FRUTILLAR,"4. MARIO DESBORDES JIMENEZ",187,10.93
FRUTILLAR,"5. GABRIEL BORIC FONT",771,63.2
FRUTILLAR,"6. DANIEL JADUE JADUE",449,36.8
FRESIA,"1. JOAQUIN LAVIN INFANTE",280,36.51
FRESIA,"2. IGNACIO BRIONES ROJAS",38,4.95
FRESIA,"3. SEBASTIAN SICHEL RAMIREZ",354,46.15
FRESIA,"4. MARIO DESBORDES JIMENEZ",95,12.39
FRESIA,"5. GABRIEL BORIC FONT",329,60.04
FRESIA,"6. DANIEL JADUE JADUE",219,39.96
FREIRINA,"1. JOAQUIN LAVIN INFANTE",58,31.52
FREIRINA,"2. IGNACIO BRIONES ROJAS",12,6.52
FREIRINA,"3. SEBASTIAN SICHEL RAMIREZ",100,54.35
FREIRINA,"4. MARIO DESBORDES JIMENEZ",14,7.61
FREIRINA,"5. GABRIEL BORIC FONT",135,35.71
FREIRINA,"6. DANIEL JADUE JADUE",243,64.29
FREIRE,"1. JOAQUIN LAVIN INFANTE",530,38.27
FREIRE,"2. IGNACIO BRIONES ROJAS",104,7.51
FREIRE,"3. SEBASTIAN SICHEL RAMIREZ",588,42.45
FREIRE,"4. MARIO DESBORDES JIMENEZ",163,11.77
FREIRE,"5. GABRIEL BORIC FONT",651,63.08
FREIRE,"6. DANIEL JADUE JADUE",381,36.92
FLORIDA,"1. JOAQUIN LAVIN INFANTE",318,39.31
FLORIDA,"2. IGNACIO BRIONES ROJAS",54,6.67
FLORIDA,"3. SEBASTIAN SICHEL RAMIREZ",345,42.65
FLORIDA,"4. MARIO DESBORDES JIMENEZ",92,11.37
FLORIDA,"5. GABRIEL BORIC FONT",365,68.1
FLORIDA,"6. DANIEL JADUE JADUE",171,31.9
"ESTACION CENTRAL","1. JOAQUIN LAVIN INFANTE",2888,33.72
"ESTACION CENTRAL","2. IGNACIO BRIONES ROJAS",606,7.08
"ESTACION CENTRAL","3. SEBASTIAN SICHEL RAMIREZ",4018,46.91
"ESTACION CENTRAL","4. MARIO DESBORDES JIMENEZ",1053,12.29
"ESTACION CENTRAL","5. GABRIEL BORIC FONT",9325,51.79
"ESTACION CENTRAL","6. DANIEL JADUE JADUE",8682,48.21
ERCILLA,"1. JOAQUIN LAVIN INFANTE",215,41.35
ERCILLA,"2. IGNACIO BRIONES ROJAS",25,4.81
ERCILLA,"3. SEBASTIAN SICHEL RAMIREZ",230,44.23
ERCILLA,"4. MARIO DESBORDES JIMENEZ",50,9.62
ERCILLA,"5. GABRIEL BORIC FONT",167,50.15
ERCILLA,"6. DANIEL JADUE JADUE",166,49.85
EMPEDRADO,"1. JOAQUIN LAVIN INFANTE",112,36.96
EMPEDRADO,"2. IGNACIO BRIONES ROJAS",30,9.9
EMPEDRADO,"3. SEBASTIAN SICHEL RAMIREZ",117,38.61
EMPEDRADO,"4. MARIO DESBORDES JIMENEZ",44,14.52
EMPEDRADO,"5. GABRIEL BORIC FONT",127,82.47
EMPEDRADO,"6. DANIEL JADUE JADUE",27,17.53
"EL TABO","1. JOAQUIN LAVIN INFANTE",401,37.51
"EL TABO","2. IGNACIO BRIONES ROJAS",82,7.67
"EL TABO","3. SEBASTIAN SICHEL RAMIREZ",462,43.22
"EL TABO","4. MARIO DESBORDES JIMENEZ",124,11.6
"EL TABO","5. GABRIEL BORIC FONT",997,48.45
"EL TABO","6. DANIEL JADUE JADUE",1061,51.55
"EL QUISCO","1. JOAQUIN LAVIN INFANTE",494,35.88
"EL QUISCO","2. IGNACIO BRIONES ROJAS",101,7.33
"EL QUISCO","3. SEBASTIAN SICHEL RAMIREZ",616,44.73
"EL QUISCO","4. MARIO DESBORDES JIMENEZ",166,12.06
"EL QUISCO","5. GABRIEL BORIC FONT",1226,52.02
"EL QUISCO","6. DANIEL JADUE JADUE",1131,47.98
"EL MONTE","1. JOAQUIN LAVIN INFANTE",792,35
"EL MONTE","2. IGNACIO BRIONES ROJAS",178,7.87
"EL MONTE","3. SEBASTIAN SICHEL RAMIREZ",1075,47.5
"EL MONTE","4. MARIO DESBORDES JIMENEZ",218,9.63
"EL MONTE","5. GABRIEL BORIC FONT",1732,55.78
"EL MONTE","6. DANIEL JADUE JADUE",1373,44.22
"EL CARMEN","1. JOAQUIN LAVIN INFANTE",308,40.42
"EL CARMEN","2. IGNACIO BRIONES ROJAS",37,4.86
"EL CARMEN","3. SEBASTIAN SICHEL RAMIREZ",303,39.76
"EL CARMEN","4. MARIO DESBORDES JIMENEZ",114,14.96
"EL CARMEN","5. GABRIEL BORIC FONT",289,68.81
"EL CARMEN","6. DANIEL JADUE JADUE",131,31.19
"EL BOSQUE","1. JOAQUIN LAVIN INFANTE",3115,31.73
"EL BOSQUE","2. IGNACIO BRIONES ROJAS",628,6.4
"EL BOSQUE","3. SEBASTIAN SICHEL RAMIREZ",4696,47.84
"EL BOSQUE","4. MARIO DESBORDES JIMENEZ",1378,14.04
"EL BOSQUE","5. GABRIEL BORIC FONT",9469,52.82
"EL BOSQUE","6. DANIEL JADUE JADUE",8459,47.18
"DOÑIHUE","1. JOAQUIN LAVIN INFANTE",359,26.83
"DOÑIHUE","2. IGNACIO BRIONES ROJAS",84,6.28
"DOÑIHUE","3. SEBASTIAN SICHEL RAMIREZ",783,58.52
"DOÑIHUE","4. MARIO DESBORDES JIMENEZ",112,8.37
"DOÑIHUE","5. GABRIEL BORIC FONT",1200,66.82
"DOÑIHUE","6. DANIEL JADUE JADUE",596,33.18
"DIEGO DE ALMAGRO","1. JOAQUIN LAVIN INFANTE",103,29.6
"DIEGO DE ALMAGRO","2. IGNACIO BRIONES ROJAS",28,8.05
"DIEGO DE ALMAGRO","3. SEBASTIAN SICHEL RAMIREZ",177,50.86
"DIEGO DE ALMAGRO","4. MARIO DESBORDES JIMENEZ",40,11.49
"DIEGO DE ALMAGRO","5. GABRIEL BORIC FONT",458,42.84
"DIEGO DE ALMAGRO","6. DANIEL JADUE JADUE",611,57.16
DALCAHUE,"1. JOAQUIN LAVIN INFANTE",148,32.17
DALCAHUE,"2. IGNACIO BRIONES ROJAS",25,5.43
DALCAHUE,"3. SEBASTIAN SICHEL RAMIREZ",238,51.74
DALCAHUE,"4. MARIO DESBORDES JIMENEZ",49,10.65
DALCAHUE,"5. GABRIEL BORIC FONT",364,57.69
DALCAHUE,"6. DANIEL JADUE JADUE",267,42.31
CURICO,"1. JOAQUIN LAVIN INFANTE",3089,27.48
CURICO,"2. IGNACIO BRIONES ROJAS",975,8.68
CURICO,"3. SEBASTIAN SICHEL RAMIREZ",6017,53.54
CURICO,"4. MARIO DESBORDES JIMENEZ",1158,10.3
CURICO,"5. GABRIEL BORIC FONT",7464,66.35
CURICO,"6. DANIEL JADUE JADUE",3786,33.65
CUREPTO,"1. JOAQUIN LAVIN INFANTE",194,31.86
CUREPTO,"2. IGNACIO BRIONES ROJAS",33,5.42
CUREPTO,"3. SEBASTIAN SICHEL RAMIREZ",300,49.26
CUREPTO,"4. MARIO DESBORDES JIMENEZ",82,13.46
CUREPTO,"5. GABRIEL BORIC FONT",386,61.96
CUREPTO,"6. DANIEL JADUE JADUE",237,38.04
CURARREHUE,"1. JOAQUIN LAVIN INFANTE",137,34.25
CURARREHUE,"2. IGNACIO BRIONES ROJAS",24,6
CURARREHUE,"3. SEBASTIAN SICHEL RAMIREZ",197,49.25
CURARREHUE,"4. MARIO DESBORDES JIMENEZ",42,10.5
CURARREHUE,"5. GABRIEL BORIC FONT",173,45.89
CURARREHUE,"6. DANIEL JADUE JADUE",204,54.11
CURANILAHUE,"1. JOAQUIN LAVIN INFANTE",501,32.98
CURANILAHUE,"2. IGNACIO BRIONES ROJAS",114,7.5
CURANILAHUE,"3. SEBASTIAN SICHEL RAMIREZ",637,41.94
CURANILAHUE,"4. MARIO DESBORDES JIMENEZ",267,17.58
CURANILAHUE,"5. GABRIEL BORIC FONT",1234,59.56
CURANILAHUE,"6. DANIEL JADUE JADUE",838,40.44
"CURACO DE VELEZ","1. JOAQUIN LAVIN INFANTE",28,28.57
"CURACO DE VELEZ","2. IGNACIO BRIONES ROJAS",9,9.18
"CURACO DE VELEZ","3. SEBASTIAN SICHEL RAMIREZ",50,51.02
"CURACO DE VELEZ","4. MARIO DESBORDES JIMENEZ",11,11.22
"CURACO DE VELEZ","5. GABRIEL BORIC FONT",89,53.94
"CURACO DE VELEZ","6. DANIEL JADUE JADUE",76,46.06
CURACAVI,"1. JOAQUIN LAVIN INFANTE",872,33.54
CURACAVI,"2. IGNACIO BRIONES ROJAS",243,9.35
CURACAVI,"3. SEBASTIAN SICHEL RAMIREZ",1243,47.81
CURACAVI,"4. MARIO DESBORDES JIMENEZ",242,9.31
CURACAVI,"5. GABRIEL BORIC FONT",2012,58.23
CURACAVI,"6. DANIEL JADUE JADUE",1443,41.77
CURACAUTIN,"1. JOAQUIN LAVIN INFANTE",351,30.52
CURACAUTIN,"2. IGNACIO BRIONES ROJAS",88,7.65
CURACAUTIN,"3. SEBASTIAN SICHEL RAMIREZ",545,47.39
CURACAUTIN,"4. MARIO DESBORDES JIMENEZ",166,14.43
CURACAUTIN,"5. GABRIEL BORIC FONT",498,63.85
CURACAUTIN,"6. DANIEL JADUE JADUE",282,36.15
CUNCO,"1. JOAQUIN LAVIN INFANTE",497,35.37
CUNCO,"2. IGNACIO BRIONES ROJAS",125,8.9
CUNCO,"3. SEBASTIAN SICHEL RAMIREZ",611,43.49
CUNCO,"4. MARIO DESBORDES JIMENEZ",172,12.24
CUNCO,"5. GABRIEL BORIC FONT",576,65.45
CUNCO,"6. DANIEL JADUE JADUE",304,34.55
COYHAIQUE,"1. JOAQUIN LAVIN INFANTE",1016,28.2
COYHAIQUE,"2. IGNACIO BRIONES ROJAS",293,8.13
COYHAIQUE,"3. SEBASTIAN SICHEL RAMIREZ",1710,47.46
COYHAIQUE,"4. MARIO DESBORDES JIMENEZ",584,16.21
COYHAIQUE,"5. GABRIEL BORIC FONT",2961,63.05
COYHAIQUE,"6. DANIEL JADUE JADUE",1735,36.95
CORRAL,"1. JOAQUIN LAVIN INFANTE",89,33.46
CORRAL,"2. IGNACIO BRIONES ROJAS",22,8.27
CORRAL,"3. SEBASTIAN SICHEL RAMIREZ",128,48.12
CORRAL,"4. MARIO DESBORDES JIMENEZ",27,10.15
CORRAL,"5. GABRIEL BORIC FONT",231,55.53
CORRAL,"6. DANIEL JADUE JADUE",185,44.47
CORONEL,"1. JOAQUIN LAVIN INFANTE",1583,30.07
CORONEL,"2. IGNACIO BRIONES ROJAS",322,6.12
CORONEL,"3. SEBASTIAN SICHEL RAMIREZ",2422,46
CORONEL,"4. MARIO DESBORDES JIMENEZ",938,17.82
CORONEL,"5. GABRIEL BORIC FONT",5087,61.73
CORONEL,"6. DANIEL JADUE JADUE",3154,38.27
COQUIMBO,"1. JOAQUIN LAVIN INFANTE",2967,28.35
COQUIMBO,"2. IGNACIO BRIONES ROJAS",835,7.98
COQUIMBO,"3. SEBASTIAN SICHEL RAMIREZ",5763,55.07
COQUIMBO,"4. MARIO DESBORDES JIMENEZ",899,8.59
COQUIMBO,"5. GABRIEL BORIC FONT",10588,60.18
COQUIMBO,"6. DANIEL JADUE JADUE",7007,39.82
COPIAPO,"1. JOAQUIN LAVIN INFANTE",2129,31.27
COPIAPO,"2. IGNACIO BRIONES ROJAS",575,8.45
COPIAPO,"3. SEBASTIAN SICHEL RAMIREZ",3500,51.41
COPIAPO,"4. MARIO DESBORDES JIMENEZ",604,8.87
COPIAPO,"5. GABRIEL BORIC FONT",6492,56.01
COPIAPO,"6. DANIEL JADUE JADUE",5099,43.99
CONTULMO,"1. JOAQUIN LAVIN INFANTE",180,36.29
CONTULMO,"2. IGNACIO BRIONES ROJAS",24,4.84
CONTULMO,"3. SEBASTIAN SICHEL RAMIREZ",227,45.77
CONTULMO,"4. MARIO DESBORDES JIMENEZ",65,13.1
CONTULMO,"5. GABRIEL BORIC FONT",220,68.11
CONTULMO,"6. DANIEL JADUE JADUE",103,31.89
CONSTITUCION,"1. JOAQUIN LAVIN INFANTE",952,29.76
CONSTITUCION,"2. IGNACIO BRIONES ROJAS",246,7.69
CONSTITUCION,"3. SEBASTIAN SICHEL RAMIREZ",1656,51.77
CONSTITUCION,"4. MARIO DESBORDES JIMENEZ",345,10.78
CONSTITUCION,"5. GABRIEL BORIC FONT",2114,63.37
CONSTITUCION,"6. DANIEL JADUE JADUE",1222,36.63
CONCON,"1. JOAQUIN LAVIN INFANTE",2193,26.13
CONCON,"2. IGNACIO BRIONES ROJAS",1122,13.37
CONCON,"3. SEBASTIAN SICHEL RAMIREZ",4479,53.37
CONCON,"4. MARIO DESBORDES JIMENEZ",598,7.13
CONCON,"5. GABRIEL BORIC FONT",3797,69.66
CONCON,"6. DANIEL JADUE JADUE",1654,30.34
CONCHALI,"1. JOAQUIN LAVIN INFANTE",3087,33.79
CONCHALI,"2. IGNACIO BRIONES ROJAS",615,6.73
CONCHALI,"3. SEBASTIAN SICHEL RAMIREZ",4418,48.35
CONCHALI,"4. MARIO DESBORDES JIMENEZ",1017,11.13
CONCHALI,"5. GABRIEL BORIC FONT",9286,49.53
CONCHALI,"6. DANIEL JADUE JADUE",9463,50.47
CONCEPCION,"1. JOAQUIN LAVIN INFANTE",6408,31.68
CONCEPCION,"2. IGNACIO BRIONES ROJAS",1909,9.44
CONCEPCION,"3. SEBASTIAN SICHEL RAMIREZ",9975,49.32
CONCEPCION,"4. MARIO DESBORDES JIMENEZ",1934,9.56
CONCEPCION,"5. GABRIEL BORIC FONT",16650,67.79
CONCEPCION,"6. DANIEL JADUE JADUE",7910,32.21
COMBARBALA,"1. JOAQUIN LAVIN INFANTE",149,35.31
COMBARBALA,"2. IGNACIO BRIONES ROJAS",31,7.35
COMBARBALA,"3. SEBASTIAN SICHEL RAMIREZ",172,40.76
COMBARBALA,"4. MARIO DESBORDES JIMENEZ",70,16.59
COMBARBALA,"5. GABRIEL BORIC FONT",394,52.46
COMBARBALA,"6. DANIEL JADUE JADUE",357,47.54
COLTAUCO,"1. JOAQUIN LAVIN INFANTE",360,26.16
COLTAUCO,"2. IGNACIO BRIONES ROJAS",89,6.47
COLTAUCO,"3. SEBASTIAN SICHEL RAMIREZ",818,59.45
COLTAUCO,"4. MARIO DESBORDES JIMENEZ",109,7.92
COLTAUCO,"5. GABRIEL BORIC FONT",714,65.62
COLTAUCO,"6. DANIEL JADUE JADUE",374,34.38
COLLIPULLI,"1. JOAQUIN LAVIN INFANTE",612,34.11
COLLIPULLI,"2. IGNACIO BRIONES ROJAS",86,4.79
COLLIPULLI,"3. SEBASTIAN SICHEL RAMIREZ",861,47.99
COLLIPULLI,"4. MARIO DESBORDES JIMENEZ",235,13.1
COLLIPULLI,"5. GABRIEL BORIC FONT",703,66.07
COLLIPULLI,"6. DANIEL JADUE JADUE",361,33.93
COLINA,"1. JOAQUIN LAVIN INFANTE",4335,26.96
